# jp_addr	us_addr	size	tier	name
088A059C	0884C044	4100	exact	portrait_Fado_tileset
088A15A0	0884D048	32	exact	portrait_Lyon_flashback_palette
088A15C0	0884D068	32	exact	portrait_Vigarde_flashback_palette
088A15E0	0884D088	32	exact	portrait_Man_Unused_palette
088A1600	0884D0A8	1536	exact	portrait_Man_Unused_mouth
088A1C00	0884D6A8	464	exact	portrait_Man_Unused_chibi
088A1DD0	0884D878	4100	exact	portrait_Man_Unused_tileset
088A2DD4	0884E87C	32	exact	portrait_Bandit_1_palette
088A2DF4	0884E89C	1536	exact	portrait_Bandit_1_mouth
088A33F4	0884EE9C	456	exact	portrait_Bandit_1_chibi
088A35BC	0884F064	4100	exact	portrait_Bandit_1_tileset
088A45C0	08850068	32	exact	portrait_Glen_palette
088A45E0	08850088	1536	exact	portrait_Glen_mouth
088A4BE0	08850688	456	exact	portrait_Glen_chibi
088A4DA8	08850850	4100	exact	portrait_Glen_tileset
088A5DAC	08851854	32	exact	portrait_Lyon_evil_palette
088A5DCC	08851874	1536	exact	portrait_Lyon_evil_mouth
088A63CC	08851E74	516	exact	portrait_Lyon_evil_chibi
088A65D0	08852078	4100	exact	portrait_Lyon_evil_tileset
088A75D4	0885307C	32	exact	portrait_Morva_palette
088A75F4	0885309C	1536	exact	portrait_Morva_mouth
088A7BF4	0885369C	444	exact	portrait_Morva_chibi
088A7DB0	08853858	4100	exact	portrait_Morva_tileset
088A8DD4	0885487C	1536	exact	portrait_Riev_mouth
088A93D4	08854E7C	472	exact	portrait_Riev_chibi
088A95AC	08855054	4100	exact	portrait_Riev_tileset
088AA5D0	08856078	1536	exact	portrait_Lyon_mouth
088AABD0	08856678	516	exact	portrait_Lyon_chibi
088AADD4	0885687C	4100	exact	portrait_Lyon_tileset
088ABDD8	08857880	32	exact	portrait_Orson_palette
088ABDF8	088578A0	1536	exact	portrait_Orson_mouth
088AC3F8	08857EA0	472	exact	portrait_Orson_chibi
088AC5D0	08858078	4100	exact	portrait_Orson_tileset
088AD5D4	0885907C	32	exact	portrait_Orson_drugged_palette
088AD5F4	0885909C	1536	exact	portrait_Orson_drugged_mouth
088ADBF4	0885969C	476	exact	portrait_Orson_drugged_chibi
088ADDD0	08859878	4100	exact	portrait_Orson_drugged_tileset
088AEDD4	0885A87C	32	exact	portrait_Caellach_palette
088AEDF4	0885A89C	1536	exact	portrait_Caellach_mouth
088AF3F4	0885AE9C	476	exact	portrait_Caellach_chibi
088AF5D0	0885B078	4100	exact	portrait_Caellach_tileset
088B05D4	0885C07C	32	exact	portrait_Valter_palette
088B05F4	0885C09C	1536	exact	portrait_Valter_mouth
088B0BF4	0885C69C	500	exact	portrait_Valter_chibi
088B0DE8	0885C890	4100	exact	portrait_Valter_tileset
088B1E0C	0885D8B4	1536	exact	portrait_Vigarde_healthy_mouth
088B240C	0885DEB4	500	exact	portrait_Vigarde_healthy_chibi
088B2600	0885E0A8	4100	exact	portrait_Vigarde_healthy_tileset
088B3604	0885F0AC	32	exact	portrait_Vigarde_dead_palette
088B3624	0885F0CC	1536	exact	portrait_Vigarde_dead_mouth
088B3C24	0885F6CC	500	exact	portrait_Vigarde_dead_chibi
088B3E18	0885F8C0	4100	exact	portrait_Vigarde_dead_tileset
088B4E3C	088608E4	1536	exact	portrait_Selena_mouth
088B543C	08860EE4	480	exact	portrait_Selena_chibi
088B561C	088610C4	4100	exact	portrait_Selena_tileset
088B6620	088620C8	32	exact	portrait_Beran_palette
088B6640	088620E8	1536	exact	portrait_Beran_mouth
088B6C40	088626E8	464	exact	portrait_Beran_chibi
088B6E10	088628B8	4100	exact	portrait_Beran_tileset
088B7E14	088638BC	32	exact	portrait_Gheb_palette
088B7E34	088638DC	1536	exact	portrait_Gheb_mouth
088B8434	08863EDC	428	exact	portrait_Gheb_chibi
088B85E0	08864088	4100	exact	portrait_Gheb_tileset
088B95E4	0886508C	32	exact	portrait_Carlyle_palette
088B9604	088650AC	1536	exact	portrait_Carlyle_mouth
088B9C04	088656AC	476	exact	portrait_Carlyle_chibi
088B9DE0	08865888	4100	exact	portrait_Carlyle_tileset
088BADE4	0886688C	32	exact	portrait_Aias_palette
088BAE04	088668AC	1536	exact	portrait_Aias_mouth
088BB404	08866EAC	440	exact	portrait_Aias_chibi
088BB5BC	08867064	4100	exact	portrait_Aias_tileset
088BC5C0	08868068	32	exact	portrait_Pablo_palette
088BC5E0	08868088	1536	exact	portrait_Pablo_mouth
088BCBE0	08868688	468	exact	portrait_Pablo_chibi
088BCDB4	0886885C	4100	exact	portrait_Pablo_tileset
088BDDB8	08869860	32	exact	portrait_Binks_palette
088BDDD8	08869880	1536	exact	portrait_Binks_mouth
088BE3D8	08869E80	472	exact	portrait_Binks_chibi
088BE5B0	0886A058	4100	exact	portrait_Binks_tileset
088BF5B4	0886B05C	32	exact	portrait_Tirado_palette
088BF5D4	0886B07C	1536	exact	portrait_Tirado_mouth
088BFBD4	0886B67C	464	exact	portrait_Tirado_chibi
088BFDA4	0886B84C	4100	exact	portrait_Tirado_tileset
088C0DA8	0886C850	32	exact	portrait_Murray_palette
088C0DC8	0886C870	1536	exact	portrait_Murray_mouth
088C13C8	0886CE70	424	exact	portrait_Murray_chibi
088C1570	0886D018	4100	exact	portrait_Murray_tileset
088C2574	0886E01C	32	exact	portrait_Novala_palette
088C2594	0886E03C	1536	exact	portrait_Novala_mouth
088C2B94	0886E63C	444	exact	portrait_Novala_chibi
088C2D50	0886E7F8	4100	exact	portrait_Novala_tileset
088C3D54	0886F7FC	32	exact	portrait_Zonta_palette
088C3D74	0886F81C	1536	exact	portrait_Zonta_mouth
088C4374	0886FE1C	440	exact	portrait_Zonta_chibi
088C452C	0886FFD4	4100	exact	portrait_Zonta_tileset
088C5530	08870FD8	32	exact	portrait_Saar_palette
088C5550	08870FF8	1536	exact	portrait_Saar_mouth
088C5B50	088715F8	440	exact	portrait_Saar_chibi
088C5D08	088717B0	4100	exact	portrait_Saar_tileset
088C6D0C	088727B4	32	exact	portrait_Bazba_palette
088C6D2C	088727D4	1536	exact	portrait_Bazba_mouth
088C732C	08872DD4	436	exact	portrait_Bazba_chibi
088C74E0	08872F88	4100	exact	portrait_Bazba_tileset
088C84E4	08873F8C	32	exact	portrait_Bone_palette
088C8504	08873FAC	1536	exact	portrait_Bone_mouth
088C8B04	088745AC	488	exact	portrait_Bone_chibi
088C8CEC	08874794	4100	exact	portrait_Bone_tileset
088C9CF0	08875798	32	exact	portrait_Breguet_palette
088C9D10	088757B8	1536	exact	portrait_Breguet_mouth
088CA310	08875DB8	456	exact	portrait_Breguet_chibi
088CA4D8	08875F80	4100	exact	portrait_Breguet_tileset
088CB4DC	08876F84	32	exact	portrait_O_Neill_palette
088CB4FC	08876FA4	1536	exact	portrait_O_Neill_mouth
088CBAFC	088775A4	432	exact	portrait_O_Neill_chibi
088CBCAC	08877754	4100	exact	portrait_O_Neill_tileset
088CCCB0	08878758	32	exact	portrait_Knoll_flashback_palette
088CCCD0	08878778	32	exact	portrait_Ephraim_flashback_palette
088CCCF0	08878798	32	exact	portrait_Eirika_flashback_palette
088CCD10	088787B8	32	exact	portrait_Tana_palette
088CCD30	088787D8	1536	exact	portrait_Tana_mouth
088CD330	08878DD8	464	exact	portrait_Tana_chibi
088CD500	08878FA8	4100	exact	portrait_Tana_tileset
088CE504	08879FAC	32	exact	portrait_Syrene_palette
088CE524	08879FCC	1536	exact	portrait_Syrene_mouth
088CEB24	0887A5CC	492	exact	portrait_Syrene_chibi
088CED10	0887A7B8	4100	exact	portrait_Syrene_tileset
088CFD14	0887B7BC	32	exact	portrait_Joshua_palette
088CFD34	0887B7DC	1536	exact	portrait_Joshua_mouth
088D0334	0887BDDC	468	exact	portrait_Joshua_chibi
088D0508	0887BFB0	4100	exact	portrait_Joshua_tileset
088D150C	0887CFB4	32	exact	portrait_Knoll_palette
088D152C	0887CFD4	1536	exact	portrait_Knoll_mouth
088D1B2C	0887D5D4	468	exact	portrait_Knoll_chibi
088D1D00	0887D7A8	4100	exact	portrait_Knoll_tileset
088D2D24	0887E7CC	1536	exact	portrait_Myrrh_with_wing_mouth
088D3324	0887EDCC	488	exact	portrait_Myrrh_with_wing_chibi
088D350C	0887EFB4	4100	exact	portrait_Myrrh_with_wing_tileset
088D4530	0887FFD8	1536	exact	portrait_Myrrh_mouth
088D4B30	088805D8	476	exact	portrait_Myrrh_chibi
088D4D0C	088807B4	4100	exact	portrait_Myrrh_tileset
088D5D10	088817B8	32	exact	portrait_Duessel_palette
088D5D30	088817D8	1536	exact	portrait_Duessel_mouth
088D6330	08881DD8	456	exact	portrait_Duessel_chibi
088D64F8	08881FA0	4100	exact	portrait_Duessel_tileset
088D74FC	08882FA4	32	exact	portrait_Rennac_palette
088D751C	08882FC4	1536	exact	portrait_Rennac_mouth
088D7B1C	088835C4	428	exact	portrait_Rennac_chibi
088D7CC8	08883770	4100	exact	portrait_Rennac_tileset
088D8CCC	08884774	32	exact	portrait_Dozla_palette
088D8CEC	08884794	1536	exact	portrait_Dozla_mouth
088D92EC	08884D94	464	exact	portrait_Dozla_chibi
088D94BC	08884F64	4100	exact	portrait_Dozla_tileset
088DA4C0	08885F68	32	exact	portrait_L_Arachel_palette
088DA4E0	08885F88	1536	exact	portrait_L_Arachel_mouth
088DAAE0	08886588	464	exact	portrait_L_Arachel_chibi
088DACB0	08886758	4100	exact	portrait_L_Arachel_tileset
088DBCB4	0888775C	32	exact	portrait_Ewan_palette
088DBCD4	0888777C	1536	exact	portrait_Ewan_mouth
088DC2D4	08887D7C	460	exact	portrait_Ewan_chibi
088DC4A0	08887F48	4100	exact	portrait_Ewan_tileset
088DD4A4	08888F4C	32	exact	portrait_Saleh_palette
088DD4C4	08888F6C	1536	exact	portrait_Saleh_mouth
088DDAC4	0888956C	456	exact	portrait_Saleh_chibi
088DDC8C	08889734	4100	exact	portrait_Saleh_tileset
088DEC90	0888A738	32	exact	portrait_Marisa_palette
088DECB0	0888A758	1536	exact	portrait_Marisa_mouth
088DF2B0	0888AD58	468	exact	portrait_Marisa_chibi
088DF484	0888AF2C	4100	exact	portrait_Marisa_tileset
088E0488	0888BF30	32	exact	portrait_Tethys_palette
088E04A8	0888BF50	1536	exact	portrait_Tethys_mouth
088E0AA8	0888C550	488	exact	portrait_Tethys_chibi
088E0C90	0888C738	4100	exact	portrait_Tethys_tileset
088E1C94	0888D73C	32	exact	portrait_Gerik_palette
088E1CB4	0888D75C	1536	exact	portrait_Gerik_mouth
088E22B4	0888DD5C	456	exact	portrait_Gerik_chibi
088E247C	0888DF24	4100	exact	portrait_Gerik_tileset
088E3480	0888EF28	32	exact	portrait_Artur_palette
088E34A0	0888EF48	1536	exact	portrait_Artur_mouth
088E3AA0	0888F548	444	exact	portrait_Artur_chibi
088E3C5C	0888F704	4100	exact	portrait_Artur_tileset
088E4C60	08890708	32	exact	portrait_Amelia_palette
088E4C80	08890728	1536	exact	portrait_Amelia_mouth
088E5280	08890D28	424	exact	portrait_Amelia_chibi
088E5428	08890ED0	4100	exact	portrait_Amelia_tileset
088E642C	08891ED4	32	exact	portrait_Kyle_palette
088E644C	08891EF4	1536	exact	portrait_Kyle_mouth
088E6A4C	088924F4	436	exact	portrait_Kyle_chibi
088E6C00	088926A8	4100	exact	portrait_Kyle_tileset
088E7C04	088936AC	32	exact	portrait_Forde_palette
088E7C24	088936CC	1536	exact	portrait_Forde_mouth
088E8224	08893CCC	456	exact	portrait_Forde_chibi
088E83EC	08893E94	4100	exact	portrait_Forde_tileset
088E93F0	08894E98	32	exact	portrait_Ephraim_palette
088E9410	08894EB8	1536	exact	portrait_Ephraim_mouth
088E9A10	088954B8	436	exact	portrait_Ephraim_chibi
088E9BC4	0889566C	4100	exact	portrait_Ephraim_tileset
088EABC8	08896670	32	exact	portrait_Cormag_palette
088EABE8	08896690	1536	exact	portrait_Cormag_mouth
088EB1E8	08896C90	484	exact	portrait_Cormag_chibi
088EB3CC	08896E74	4100	exact	portrait_Cormag_tileset
088EC3D0	08897E78	32	exact	portrait_Natasha_palette
088EC3F0	08897E98	1536	exact	portrait_Natasha_mouth
088EC9F0	08898498	492	exact	portrait_Natasha_chibi
088ECBDC	08898684	4100	exact	portrait_Natasha_tileset
088EDBE0	08899688	32	exact	portrait_Lute_palette
088EDC00	088996A8	1536	exact	portrait_Lute_mouth
088EE200	08899CA8	424	exact	portrait_Lute_chibi
088EE3A8	08899E50	4100	exact	portrait_Lute_tileset
088EF3AC	0889AE54	32	exact	portrait_Innes_palette
088EF3CC	0889AE74	1536	exact	portrait_Innes_mouth
088EF9CC	0889B474	456	exact	portrait_Innes_chibi
088EFB94	0889B63C	4100	exact	portrait_Innes_tileset
088F0B98	0889C640	32	exact	portrait_Garcia_palette
088F0BB8	0889C660	1536	exact	portrait_Garcia_mouth
088F11B8	0889CC60	452	exact	portrait_Garcia_chibi
088F137C	0889CE24	4100	exact	portrait_Garcia_tileset
088F23A0	0889DE48	1536	exact	portrait_Colm_mouth
088F29A0	0889E448	448	exact	portrait_Colm_chibi
088F2B60	0889E608	4100	exact	portrait_Colm_tileset
088F3B64	0889F60C	32	exact	portrait_Neimi_palette
088F3B84	0889F62C	1536	exact	portrait_Neimi_mouth
088F4184	0889FC2C	460	exact	portrait_Neimi_chibi
088F4350	0889FDF8	4100	exact	portrait_Neimi_tileset
088F5354	088A0DFC	32	exact	portrait_Ross_palette
088F5374	088A0E1C	1536	exact	portrait_Ross_mouth
088F5974	088A141C	412	exact	portrait_Ross_chibi
088F5B10	088A15B8	4100	exact	portrait_Ross_tileset
088F6B14	088A25BC	32	exact	portrait_Vanessa_palette
088F6B34	088A25DC	1536	exact	portrait_Vanessa_mouth
088F7134	088A2BDC	432	exact	portrait_Vanessa_chibi
088F72E4	088A2D8C	4100	exact	portrait_Vanessa_tileset
088F82E8	088A3D90	32	exact	portrait_Moulder_palette
088F8308	088A3DB0	1536	exact	portrait_Moulder_mouth
088F8908	088A43B0	464	exact	portrait_Moulder_chibi
088F8AD8	088A4580	4100	exact	portrait_Moulder_tileset
088F9ADC	088A5584	32	exact	portrait_Franz_palette
088F9AFC	088A55A4	1536	exact	portrait_Franz_mouth
088FA0FC	088A5BA4	432	exact	portrait_Franz_chibi
088FA2AC	088A5D54	4100	exact	portrait_Franz_tileset
088FB2B0	088A6D58	32	exact	portrait_Gilliam_palette
088FB2D0	088A6D78	1536	exact	portrait_Gilliam_mouth
088FB8D0	088A7378	468	exact	portrait_Gilliam_chibi
088FBAA4	088A754C	4100	exact	portrait_Gilliam_tileset
088FCAA8	088A8550	32	exact	portrait_Seth_palette
088FCAC8	088A8570	1536	exact	portrait_Seth_mouth
088FD0C8	088A8B70	416	exact	portrait_Seth_chibi
088FD268	088A8D10	4100	exact	portrait_Seth_tileset
088FE26C	088A9D14	32	exact	portrait_Eirika_palette
088FE28C	088A9D34	1536	exact	portrait_Eirika_mouth
088FE88C	088AA334	492	exact	portrait_Eirika_chibi
088FEA78	088AA520	4100	exact	portrait_Eirika_tileset
088FFA7C	088AB524	32	exact	portrait_Mystery_1_palette
08902440	088ADEB0	11	exact	ItemEffectiveness_Itemuse_0
08902463	088ADED7	9	exact	ItemEffectiveness_Swordsman
0890246C	088ADEE0	17	exact	ItemEffectiveness_Horse
0890247D	088ADEF1	34	exact	ItemEffectiveness_FlierAndMonsters
0890249F	088ADF13	12	exact	ItemEffectiveness_Dragon
089024AB	088ADF1F	11	exact	ItemEffectiveness_Itemuse_1
089024B6	088ADF2A	15	exact	ItemEffectiveness_Flier
089024C5	088ADF39	26	exact	ItemEffectiveness_Monsters
089024F7	088ADF6B	10	exact	gItemUseJidList_GuidRing
08902502	088ADF76	32	exact	gItemUseJidList_MasterSeal
08902538	088ADFAC	3072	masked	gDebugPInfo
08903138	088AEBAC	24	exact	SupportData_Eirika
08903150	088AEBC4	24	exact	SupportData_Ephraim
08903168	088AEBDC	24	exact	SupportData_Seth
08903180	088AEBF4	24	exact	SupportData_Franz
08903198	088AEC0C	24	exact	SupportData_Gilliam
089031B0	088AEC24	24	exact	SupportData_Moulder
089031C8	088AEC3C	24	exact	SupportData_Vanessa
089031E0	088AEC54	24	exact	SupportData_Garcia
089031F8	088AEC6C	24	exact	SupportData_Ross
08903210	088AEC84	24	exact	SupportData_Colm
08903228	088AEC9C	24	exact	SupportData_Neimi
08903240	088AECB4	24	exact	SupportData_Artur
08903258	088AECCC	24	exact	SupportData_Lute
08903270	088AECE4	24	exact	SupportData_Natasha
08903288	088AECFC	24	exact	SupportData_Joshua
089032A0	088AED14	24	exact	SupportData_Kyle
089032B8	088AED2C	24	exact	SupportData_Forde
089032D0	088AED44	24	exact	SupportData_Tana
089032E8	088AED5C	24	exact	SupportData_Innes
08903300	088AED74	24	exact	SupportData_Gerik
08903318	088AED8C	24	exact	SupportData_Tethys
08903330	088AEDA4	24	exact	SupportData_Marisa
08903348	088AEDBC	24	exact	SupportData_Saleh
08903360	088AEDD4	24	exact	SupportData_Ewan
08903378	088AEDEC	24	exact	SupportData_LArachel
08903390	088AEE04	24	exact	SupportData_Dozla
089033A8	088AEE1C	24	exact	SupportData_Cormag
089033C0	088AEE34	24	exact	SupportData_Amelia
089033D8	088AEE4C	24	exact	SupportData_Rennac
089033F0	088AEE64	24	exact	SupportData_Duessel
08903408	088AEE7C	24	exact	SupportData_Myrrh
08903420	088AEE94	24	exact	SupportData_Knoll
08903438	088AEEAC	24	exact	SupportData_Syrene
089034F8	088AEF6C	12	exact	ItemBonus_WretchAir
08903558	088AEFCC	12	exact	ItemBonus_DivineStone
08903564	088AEFD8	12	exact	AnimConf_0
08903570	088AEFE4	12	exact	AnimConf_1
0890357C	088AEFF0	12	exact	AnimConf_2
08903588	088AEFFC	12	exact	AnimConf_3
08903594	088AF008	16	exact	AnimConf_4
089035A4	088AF018	16	exact	AnimConf_5
089035B4	088AF028	16	exact	AnimConf_6
089035C4	088AF038	16	exact	AnimConf_7
089035D4	088AF048	12	exact	AnimConf_8
089035E0	088AF054	12	exact	AnimConf_9
089035EC	088AF060	32	exact	AnimConf_10
0890360C	088AF080	32	exact	AnimConf_11
0890362C	088AF0A0	12	exact	AnimConf_12
08903694	088AF108	12	exact	AnimConf_18
089036A0	088AF114	12	exact	AnimConf_19
089036AC	088AF120	12	exact	AnimConf_20
089036B8	088AF12C	12	exact	AnimConf_21
089036C4	088AF138	12	exact	AnimConf_22
089036D0	088AF144	12	exact	AnimConf_23
089036DC	088AF150	24	exact	AnimConf_24
089036F4	088AF168	24	exact	AnimConf_25
0890370C	088AF180	24	exact	AnimConf_26
08903724	088AF198	24	exact	AnimConf_27
0890373C	088AF1B0	16	exact	AnimConf_28
0890374C	088AF1C0	16	exact	AnimConf_29
0890375C	088AF1D0	12	exact	AnimConf_30
08903768	088AF1DC	12	exact	AnimConf_31
08903774	088AF1E8	16	exact	AnimConf_32
08903784	088AF1F8	16	exact	AnimConf_33
089037AC	088AF220	20	exact	AnimConf_36
089037C0	088AF234	20	exact	AnimConf_37
089037D4	088AF248	24	exact	AnimConf_38
089037EC	088AF260	24	exact	AnimConf_39
08903804	088AF278	24	exact	AnimConf_40
0890381C	088AF290	24	exact	AnimConf_41
08903834	088AF2A8	24	exact	AnimConf_42
0890384C	088AF2C0	24	exact	AnimConf_43
08903864	088AF2D8	20	exact	AnimConf_44
08903878	088AF2EC	20	exact	AnimConf_45
0890388C	088AF300	24	exact	AnimConf_46
089038A4	088AF318	24	exact	AnimConf_47
089038EC	088AF360	12	exact	AnimConf_50
089038F8	088AF36C	32	exact	AnimConf_51
08903918	088AF38C	32	exact	AnimConf_52
0890397C	088AF3F0	12	exact	AnimConf_57
089039C0	088AF434	24	exact	AnimConf_61
089039D8	088AF44C	28	exact	AnimConf_62
089039F4	088AF468	24	exact	AnimConf_63
08903A0C	088AF480	24	exact	AnimConf_64
08903A24	088AF498	24	exact	AnimConf_65
08903A3C	088AF4B0	20	exact	AnimConf_66
08903A50	088AF4C4	12	exact	AnimConf_67
08903A68	088AF4DC	12	exact	AnimConf_69
08903A74	088AF4E8	16	exact	AnimConf_70
08903A84	088AF4F8	12	exact	AnimConf_71
08903A90	088AF504	12	exact	AnimConf_72
08903A9C	088AF510	24	exact	AnimConf_73
08903AB4	088AF528	20	exact	AnimConf_74
08903AC8	088AF53C	12	exact	AnimConf_75
08903AD4	088AF548	24	exact	AnimConf_76
08903AEC	088AF560	12	exact	AnimConf_77
08903AF8	088AF56C	12	exact	AnimConf_78
08903B04	088AF578	16	exact	AnimConf_79
08903B14	088AF588	12	exact	AnimConf_80
08903B20	088AF594	16	exact	AnimConf_81
08903B30	088AF5A4	12	exact	AnimConf_82
08903B3C	088AF5B0	12	exact	AnimConf_83
08903B6C	088AF5E0	12	exact	AnimConf_86
08903B78	088AF5EC	12	exact	AnimConf_87
08903B84	088AF5F8	24	exact	AnimConf_88
08903B9C	088AF610	28	exact	AnimConf_89
08903BB8	088AF62C	20	exact	AnimConf_90
08903BCC	088AF640	20	exact	AnimConf_91
08903BE0	088AF654	20	exact	AnimConf_92
08903BF4	088AF668	12	exact	AnimConf_93
08903C00	088AF674	12	exact	AnimConf_94
08903C0C	088AF680	12	exact	AnimConf_95
08903C18	088AF68C	24	exact	AnimConf_96
08903C80	088AF6F4	20	exact	AnimConf_Unused_LuciusUnpromoted
08903C94	088AF708	24	exact	AnimConf_Unused_LuciusPromoted
08903D18	088AF78C	28	exact	AnimConf_Unused_IsadoraPromoted
08903D34	088AF7A8	24	exact	AnimConf_Unused_NinoPromoted
08903D4C	088AF7C0	12	exact	AnimConf_Unused_LegaultUnpromoted
08903D7C	088AF7F0	12	exact	AnimConf_Unused_GuyUnpromoted
08903D88	088AF7FC	12	exact	AnimConf_Unused_GuyPromoted
08903D94	088AF808	20	exact	AnimConf_Unused_HawkeyePromoted
08903E0C	088AF880	856	masked	unit_icon_wait_table
08904164	088AFBD8	2592	masked	gSpellAssocData
08904B84	088B05F8	64	exact	gAffinityBonuses
08904BC4	088B0638	600	masked	gDebugCreditInfo
0890814C	088B3BC4	48	exact	REDAs_PrologueAlly1
0890817C	088B3BF4	8	exact	REDAs_PrologueAlly2
08908194	088B3C0C	8	exact	REDAs_PrologueEnemy3
0890819C	088B3C14	60	masked	UnitDef_Event_PrologueAlly
089081D8	088B3C50	80	masked	UnitDef_Event_PrologueEnemy
08908228	088B3CA0	24	exact	REDAs_PrologueMessager
08908240	088B3CB8	8	exact	REDAs_PrologueGradoRoyals1
08908248	088B3CC0	8	exact	REDAs_PrologueGradoRoyals2
08908270	088B3CE8	8	exact	REDA_PrologueGradoCavalry0
08908280	088B3CF8	8	exact	REDA_PrologueGradoCavalry2
08908288	088B3D00	8	exact	REDA_PrologueGradoCavalry3
08908290	088B3D08	8	exact	REDA_PrologueGradoCavalry4
08908298	088B3D10	8	exact	REDA_PrologueGradoCavalry5
089082A0	088B3D18	180	exact	UnitDef_Event_PrologueThroneRoomUnits
0890837C	088B3DF4	60	masked	UnitDef_Event_PrologueGradoRoyals
089083B8	088B3E30	100	masked	UnitDef_Event_PrologueGradoShamans
0890841C	088B3E94	140	masked	UnitDef_Event_PrologueGradoCavalry
089084A8	088B3F20	16	exact	REDA_PrologueEscapees0
089084B8	088B3F30	16	exact	REDA_PrologueEscapees2
089084C8	088B3F40	8	exact	REDA_PrologueEscapees4
089084D0	088B3F48	16	exact	REDA_PrologueValterGroup0
089084F0	088B3F68	80	masked	UnitDef_Event_PrologueEscapees
08908540	088B3FB8	80	masked	UnitDef_Event_PrologueValterGroup
089085A0	088B4018	8	exact	REDA_Ch1_0
089085A8	088B4020	8	exact	REDA_Ch1_1
089085B0	088B4028	16	exact	REDA_Ch1_2
089085C0	088B4038	8	exact	REDA_Ch1_3
089085C8	088B4040	8	exact	REDA_Ch1_4
089085D0	088B4048	8	exact	REDA_Ch1_5
089085D8	088B4050	8	exact	REDA_Ch1_6
08908608	088B4080	24	exact	REDA_Ch1_NpcCavalier
08908620	088B4098	8	exact	REDA_Ch1_NpcMercenary
08908628	088B40A0	60	masked	UnitDef_Event_Ch1Ally
08908704	088B417C	60	masked	UnitDef_Event_Ch1AllyReinforce
08908740	088B41B8	80	masked	UnitDef_Event_Ch1EnemyReinforce
08908790	088B4208	60	masked	UnitDef_Event_Ch1NPC
089087FC	088B4274	8	exact	REDA_Ch2Enemy_0_1
08908814	088B428C	8	exact	REDA_Ch2Enemy_0_4
08908834	088B42AC	8	exact	REDA_Ch2NPC_GARCIA
08908844	088B42BC	8	exact	REDA_Ch2Enemy_1_1
08908854	088B42CC	120	masked	UnitDef_Event_Ch2Ally
089088CC	088B4344	140	masked	UnitDef_Ch2Enemy_0
08908958	088B43D0	60	exact	UnitDef_LordSplitAlly
08908994	088B440C	40	masked	UnitDef_Ch2Ally
089089BC	088B4434	60	masked	UnitDef_Ch2NPC
089089F8	088B4470	60	masked	UnitDef_Ch2Enemy_1
08908A34	088B44AC	40	masked	UnitDef_Ch2Enemy_2
08908A5C	088B44D4	8	exact	REDA_Event_Ch3Ally_EIRIKA
08908A64	088B44DC	8	exact	REDA_Event_Ch3Ally_MOULDER
08908A84	088B44FC	8	exact	REDA_Event_Ch3Ally_FRANZ
08908AE4	088B455C	8	exact	REDA_Ch3Enemy_0_8
08908AEC	088B4564	8	exact	REDA_Ch3Enemy_0_9
08908AF4	088B456C	8	exact	REDA_Ch3NPC_COLM
08908AFC	088B4574	200	masked	UnitDef_Event_Ch3Ally
08908CA0	088B4718	40	masked	UnitDef_Ch3NPC
08908CD0	088B4748	8	exact	REDA_Ch3Enemy_2_CAELLACH
08908CF4	088B476C	120	exact	UnitDef_Ch3Enemy_1
08908D6C	088B47E4	80	masked	UnitDef_Ch3Enemy_2
08908DBC	088B4834	8	exact	REDA_Ch4Ally_0_EIRIKA
08908DCC	088B4844	8	exact	REDA_Ch4Ally_0_COLM
08908DFC	088B4874	24	exact	REDA_Ch4Ally_1_ARTUR
08908E34	088B48AC	8	exact	REDA_Ch4Enemy_1_3
08908E6C	088B48E4	8	exact	REDA_Ch4NPC_1_LARACHEL
08908E8C	088B4904	200	exact	UnitDef_Event_Ch4Ally
08908F54	088B49CC	180	masked	UnitDef_Ch4Ally_0
08909008	088B4A80	340	exact	UnitDef_Ch4Enemy_0
0890915C	088B4BD4	40	masked	UnitDef_Ch4Ally_1
08909184	088B4BFC	40	masked	UnitDef_Ch4Ally_2
089091AC	088B4C24	100	masked	UnitDef_Ch4Enemy_1
08909210	088B4C88	80	masked	UnitDef_Ch4Enemy_2
08909260	088B4CD8	80	masked	UnitDef_Ch4NPC_0
089092B0	088B4D28	60	exact	UnitDef_Ch4Ally_3
089092EC	088B4D64	80	masked	UnitDef_Ch4NPC_1
08909A88	088B5500	8	exact	REDA_Event_Ch5Ally_NATASHA
08909A98	088B5510	8	exact	REDA_Event_Ch5Ally_VANESSA
08909AA8	088B5520	8	exact	REDA_Event_Ch5Ally_FRANZ
08909AE0	088B5558	8	exact	REDA_Ch5Enemy_0_3
08909B08	088B5580	8	exact	REDA_Ch5Enemy_1_1
08909B38	088B55B0	8	exact	REDA_Ch5Enemy_1_7
08909B48	088B55C0	8	exact	REDA_Ch5Enemy_2_0
08909B68	088B55E0	8	exact	REDA_Ch5Enemy_4_0
08909B88	088B5600	8	exact	REDA_Ch5_0
08909B90	088B5608	8	exact	REDA_Ch5Mixed_NATASHA
08909B98	088B5610	8	exact	REDA_Ch5_1
08909BA8	088B5620	8	exact	REDA_Ch5Ally_1_EIRIKA
08909BB8	088B5630	200	masked	UnitDef_Event_Ch5Ally
08909D20	088B5798	200	masked	UnitDef_Ch5Enemy_1
08909DE8	088B5860	60	masked	UnitDef_Ch5Enemy_2
