# us_addr	jp_addr	votes	conflicts
0311FB10	0311FB10	2	0
0311FB24	0311FB24	1	0
0311FE7F	0311FE7F	1	0
03120002	03120002	1	0
03120003	03120003	1	0
03120011	03120011	1	0
03120170	03120170	1	0
03120272	03120272	1	0
03120313	03120313	1	0
03120752	03120752	1	0
03121004	03121004	1	0
03121111	03121111	1	0
03121144	03121144	1	0
03121B1F	03121B1F	1	0
03121F00	03121F00	1	0
03122280	03122280	1	0
03122B1F	03122B1F	1	0
03122EFF	03122EFF	1	0
03122F22	03122F22	1	0
03123302	03123302	1	0
03123412	03123412	1	0
0312400A	0312400A	1	0
03124048	03124048	1	0
03124303	03124303	1	0
03124F63	03124F63	1	0
03125302	03125302	1	0
0312555C	0312555C	1	0
03125E00	03125E00	1	0
03126343	03126343	2	0
03126803	03126803	1	0
03127337	03127337	1	0
03127579	03127579	1	0
03128081	03128081	1	0
03129D13	03129D13	1	0
0312AABA	0312AABA	1	0
0312BA00	0312BA00	1	0
0312C342	0312C342	1	0
0312DC11	0312DC11	1	0
0312FF5F	0312FF5F	1	0
0312FF84	0312FF84	1	0
03130106	03130106	1	0
0313020B	0313020B	1	0
03130312	03130312	1	0
03130622	03130622	1	0
03130F70	03130F70	1	0
03131042	03131042	1	0
031311FB	031311FB	1	0
03131211	03131211	1	0
03131320	03131320	1	0
03131364	03131364	1	0
03131566	03131566	1	0
03131610	03131610	1	0
03131FD0	03131FD0	1	0
03132468	03132468	1	0
031330B9	031330B9	1	0
03133144	03133144	1	0
03133255	03133255	1	0
03133312	03133312	1	0
031333FB	031333FB	1	0
031336E6	031336E6	1	0
03133F03	03133F03	1	0
0313492B	0313492B	1	0
03134B95	03134B95	1	0
03135313	03135313	2	0
03135390	03135390	1	0
03135B1B	03135B1B	1	0
0313666C	0313666C	1	0
03136819	03136819	2	0
03136B51	03136B51	1	0
03137312	03137312	1	0
03138A0A	03138A0A	2	0
0313B116	0313B116	1	0
0313B316	0313B316	1	0
0313B4B1	0313B4B1	1	0
0313C204	0313C204	1	0
0313D602	0313D602	1	0
0313EF10	0313EF10	2	0
0313FB12	0313FB12	2	0
0313FEDB	0313FEDB	1	0
03140000	03140000	1	0
03140013	03140013	1	0
031400A7	031400A7	1	0
03140297	03140297	1	0
03140412	03140412	1	0
031407E8	031407E8	1	0
03140A0C	03140A0C	1	0
031412DF	031412DF	1	0
03141700	03141700	1	0
03143434	03143434	1	0
03143B56	03143B56	1	0
03146715	03146715	1	0
03147E01	03147E01	1	0
03148000	03148000	1	0
03148875	03148875	1	0
0314906E	0314906E	1	0
0314994F	0314994F	1	0
0314A010	0314A010	1	0
0314AD00	0314AD00	1	0
0314DF13	0314DF13	1	0
0314EF03	0314EF03	1	0
0314EF5B	0314EF5B	1	0
0314F780	0314F780	1	0
0314FB03	0314FB03	1	0
0314FB13	0314FB13	3	0
0314FFFB	0314FFFB	2	0
0315009A	0315009A	1	0
03150304	03150304	1	0
03151345	03151345	1	0
03151F13	03151F13	1	0
031530E0	031530E0	1	0
0315332C	0315332C	1	0
031571FB	031571FB	1	0
03157712	03157712	1	0
03158355	03158355	1	0
031589AF	031589AF	1	0
0315FB14	0315FB14	1	0
0316003D	0316003D	1	0
03160048	03160048	1	0
0316004E	0316004E	1	0
0316009D	0316009D	1	0
031602D8	031602D8	1	0
03160300	03160300	1	0
0316030E	0316030E	2	0
03160900	03160900	1	0
03160C05	03160C05	1	0
03160E1D	03160E1D	1	0
03160FFF	03160FFF	1	0
03161277	03161277	1	0
031616EB	031616EB	1	0
03162E90	03162E90	1	0
0316660B	0316660B	1	0
0316B5CC	0316B5CC	1	0
0316F0AE	0316F0AE	1	0
0316F615	0316F615	1	0
0317007F	0317007F	1	0
03170115	03170115	1	0
03170BBF	03170BBF	2	0
03171003	03171003	1	0
03171161	03171161	1	0
03171301	03171301	1	0
03171303	03171303	2	0
03172303	03172303	1	0
031724AC	031724AC	1	0
03172729	03172729	1	0
03172B10	03172B10	1	0
03175A19	03175A19	2	0
03176010	03176010	1	0
03177111	03177111	1	0
0317746D	0317746D	1	0
0317781B	0317781B	1	0
0317B717	0317B717	1	0
0317F02E	0317F02E	1	0
0317FA38	0317FA38	1	0
0317FF7A	0317FF7A	1	0
03180000	03180000	1	0
03180002	03180002	1	0
03180003	03180003	2	0
03180033	03180033	1	0
03180117	03180117	1	0
031802B4	031802B4	1	0
03180333	03180333	1	0
03180C3C	03180C3C	1	0
03180CCC	03180CCC	1	0
03180D0B	03180D0B	1	0
03180F19	03180F19	15	0
03181454	03181454	1	0
03181719	03181719	1	0
03184530	03184530	1	0
03185562	03185562	1	0
03185606	03185606	1	0
031866EB	031866EB	1	0
031880A6	031880A6	1	0
03188335	03188335	1	0
0318849D	0318849D	1	0
03189B00	03189B00	1	0
03189F46	03189F46	1	0
0318A320	0318A320	1	0
03190315	03190315	1	0
03192002	03192002	1	0
031980E4	031980E4	1	0
0319A313	0319A313	1	0
0319BB2D	0319BB2D	1	0
0319C866	0319C866	1	0
031A0022	031A0022	1	0
031A0113	031A0113	1	0
031A0130	031A0130	1	0
031A030C	031A030C	1	0
031A0379	031A0379	1	0
031A0511	031A0511	1	0
031A22D4	031A22D4	1	0
031A23A0	031A23A0	1	0
031A5D33	031A5D33	1	0
031B004C	031B004C	1	0
031B0212	031B0212	1	0
031B0308	031B0308	1	0
031B0494	031B0494	1	0
031B0661	031B0661	1	0
031B1155	031B1155	2	0
031B3111	031B3111	1	0
031B4085	031B4085	1	0
031B42FB	031B42FB	1	0
031B4E9F	031B4E9F	1	0
031B56BB	031B56BB	1	0
031B999A	031B999A	1	0
031C0003	031C0003	1	0
031C0004	031C0004	1	0
031C0130	031C0130	1	0
031C03E0	031C03E0	1	0
031C0544	031C0544	1	0
031C0600	031C0600	1	0
031C0603	031C0603	1	0
031C06C4	031C06C4	1	0
031C06C8	031C06C8	1	0
031C0B20	031C0B20	1	0
031C10FE	031C10FE	1	0
031C137F	031C137F	1	0
031C2021	031C2021	1	0
031C2400	031C2400	1	0
031C2723	031C2723	1	0
031C3018	031C3018	1	0
031C3DC0	031C3DC0	1	0
031C447F	031C447F	1	0
031C7B03	031C7B03	1	0
031C8040	031C8040	1	0
031CC249	031CC249	1	0
031CF700	031CF700	1	0
031CFB1B	031CFB1B	2	0
031CFFFB	031CFFFB	1	0
031D061F	031D061F	1	0
031D08F7	031D08F7	1	0
031D0A42	031D0A42	1	0
031D1D51	031D1D51	1	0
031D2007	031D2007	1	0
031D3519	031D3519	2	0
031D731C	031D731C	1	0
031D7401	031D7401	1	0
031DF001	031DF001	1	0
031DF0C0	031DF0C0	1	0
031DFF07	031DFF07	1	0
031E000B	031E000B	1	0
031E003C	031E003C	1	0
031E005B	031E005B	1	0
031E011E	031E011E	1	0
031E0300	031E0300	1	0
031E04F7	031E04F7	1	0
031E13F9	031E13F9	2	0
031E2007	031E2007	1	0
031E4318	031E4318	1	0
031E52CF	031E52CF	1	0
031EC0BA	031EC0BA	1	0
031EE0EE	031EE0EE	1	0
031EEE38	031EEE38	1	0
031F0002	031F0002	1	0
031F0027	031F0027	1	0
031F005D	031F005D	1	0
031F0080	031F0080	1	0
031F0095	031F0095	1	0
031F009D	031F009D	1	0
031F00A2	031F00A2	1	0
031F00CF	031F00CF	1	0
031F00EE	031F00EE	2	0
031F01F8	031F01F8	1	0
031F031D	031F031D	1	0
031F03BF	031F03BF	1	0
031F1017	031F1017	1	0
031F1040	031F1040	1	0
031F10C7	031F10C7	1	0
031F13DD	031F13DD	1	0
031F1D21	031F1D21	1	0
031F200F	031F200F	1	0
031F2020	031F2020	1	0
031F20E3	031F20E3	1	0
031F221F	031F221F	1	0
031F2F01	031F2F01	1	0
031F30FB	031F30FB	1	0
031F37FE	031F37FE	1	0
031F49DF	031F49DF	1	0
031F5332	031F5332	1	0
031F5DDD	031F5DDD	1	0
031F6093	031F6093	1	0
031F801F	031F801F	3	0
031F8063	031F8063	1	0
031F8EF4	031F8EF4	1	0
031F9087	031F9087	1	0
031FB3E2	031FB3E2	1	0
031FC15B	031FC15B	1	0
031FD022	031FD022	1	0
031FD0AB	031FD0AB	2	0
031FD0D5	031FD0D5	2	0
031FD903	031FD903	1	0
031FE3FE	031FE3FE	1	0
031FE969	031FE969	1	0
031FF075	031FF075	1	0
031FF077	031FF077	1	0
03200003	03200003	1	0
03200013	03200013	1	0
03200023	03200023	1	0
03200040	03200040	1	0
032000E2	032000E2	1	0
032000FC	032000FC	1	0
03200111	03200111	2	0
03200143	03200143	1	0
03200200	03200200	3	0
03200224	03200224	1	0
03200313	03200313	2	0
03200314	03200314	1	0
032003F0	032003F0	12	0
03200402	03200402	1	0
03200410	03200410	1	0
03200417	03200417	1	0
03200513	03200513	1	0
03200530	03200530	1	0
03200600	03200600	5	0
03200640	03200640	1	0
03200700	03200700	5	0
03200702	03200702	1	0
03200704	03200704	1	0
03200710	03200710	1	0
03200720	03200720	1	0
03200740	03200740	3	0
03200752	03200752	1	0
03200810	03200810	1	0
03200900	03200900	1	0
03200A00	03200A00	11	0
03200AA8	03200AA8	1	0
03200B10	03200B10	3	0
03200C01	03200C01	1	0
03200C20	03200C20	1	0
03200D00	03200D00	1	0
03200D03	03200D03	1	0
03200E00	03200E00	5	0
03200F00	03200F00	5	0
03200F1C	03200F1C	1	0
03200F20	03200F20	1	0
03201000	03201000	2	0
03201001	03201001	1	0
03201010	03201010	2	0
03201103	03201103	1	0
03201111	03201111	2	0
03201112	03201112	1	0
03201179	03201179	1	0
03201203	03201203	1	0
03201222	03201222	1	0
03201277	03201277	1	0
03201311	03201311	2	0
03201333	03201333	1	0
03201342	03201342	1	0
03201363	03201363	1	0
03201403	03201403	1	0
03201450	03201450	1	0
03201500	03201500	1	0
03201540	03201540	2	0
03201600	03201600	1	0
03201890	03201890	1	0
03201900	03201900	1	0
03201A00	03201A00	2	0
03201B02	03201B02	1	0
03201B10	03201B10	1	0
03201B16	03201B16	1	0
03201BB1	03201BB1	1	0
03201C00	03201C00	1	0
03201C70	03201C70	1	0
03201DD2	03201DD2	1	0
03201E02	03201E02	1	0
03201E03	03201E03	1	0
03202011	03202011	1	0
03202101	03202101	2	0
0320213B	0320213B	1	0
03202145	03202145	2	0
0320222E	0320222E	1	0
03202250	03202250	1	0
0320228C	0320228C	1	0
032022A3	032022A3	1	0
03202300	03202300	1	0
03202304	03202304	1	0
03202311	03202311	1	0
03202321	03202321	1	0
03202355	03202355	1	0
0320241F	0320241F	1	0
0320251F	0320251F	1	0
0320259F	0320259F	1	0
03202600	03202600	1	0
0320265F	0320265F	1	0
03202703	03202703	1	0
03202705	03202705	1	0
03202800	03202800	1	0
0320280B	0320280B	1	0
03202811	03202811	1	0
03202B06	03202B06	1	0
03202E01	03202E01	1	0
03202E10	03202E10	1	0
03202E19	03202E19	1	0
03202EA1	03202EA1	1	0
03202F00	03202F00	1	0
03202F11	03202F11	1	0
03203211	03203211	1	0
03203287	03203287	1	0
03203303	03203303	2	0
03203307	03203307	1	0
03203322	03203322	1	0
03203333	03203333	1	0
0320340F	0320340F	1	0
03203419	03203419	1	0
03203521	03203521	1	0
03203606	03203606	1	0
032037DB	032037DB	1	0
03203B16	03203B16	1	0
03203C00	03203C00	3	0
03203E8A	03203E8A	1	0
03203EEE	03203EEE	1	0
03203F00	03203F00	1	0
03203F03	03203F03	1	0
03203F58	03203F58	1	0
03204103	03204103	1	0
032042F3	032042F3	1	0
03204300	03204300	1	0
03204303	03204303	1	0
03204333	03204333	1	0
03204441	03204441	1	0
032044C4	032044C4	1	0
03204503	03204503	1	0
03204600	03204600	2	0
03204603	03204603	1	0
03204610	03204610	1	0
03204666	03204666	1	0
03204A15	03204A15	1	0
03204B03	03204B03	1	0
03204B05	03204B05	1	0
03204C11	03204C11	1	0
03204CC4	03204CC4	1	0
03204D00	03204D00	1	0
03204D05	03204D05	1	0
03204D59	03204D59	1	0
03204E38	03204E38	1	0
03204F13	03204F13	1	0
03205003	03205003	1	0
032051EB	032051EB	1	0
0320541E	0320541E	1	0
03205424	03205424	1	0
03205503	03205503	2	0
03205507	03205507	1	0
03205511	03205511	1	0
03205521	03205521	1	0
03205558	03205558	1	0
0320556A	0320556A	1	0
032055BE	032055BE	1	0
03205801	03205801	1	0
03205807	03205807	1	0
03205A04	03205A04	1	0
03205A0D	03205A0D	1	0
03205B01	03205B01	1	0
03205B02	03205B02	1	0
03205B51	03205B51	1	0
03205B83	03205B83	1	0
03205C00	03205C00	1	0
03205D00	03205D00	1	0
03205DDD	03205DDD	1	0
03205E00	03205E00	1	0
03206000	03206000	1	0
03206001	03206001	1	0
03206003	03206003	1	0
03206014	03206014	1	0
0320606A	0320606A	1	0
03206100	03206100	1	0
03206103	03206103	1	0
03206110	03206110	1	0
03206201	03206201	1	0
03206300	03206300	1	0
03206310	03206310	2	0
03206401	03206401	1	0
03206403	03206403	1	0
03206413	03206413	1	0
032065FF	032065FF	1	0
03206603	03206603	1	0
0320660F	0320660F	1	0
0320666E	0320666E	1	0
03206688	03206688	1	0
03206701	03206701	1	0
03206703	03206703	1	0
03206803	03206803	1	0
03206923	03206923	1	0
03206992	03206992	1	0
03206A99	03206A99	1	0
03206B03	03206B03	1	0
03206B11	03206B11	1	0
03206B40	03206B40	1	0
03206C10	03206C10	1	0
03206F0B	03206F0B	1	0
03207391	03207391	1	0
0320764F	0320764F	1	0
03207701	03207701	1	0
0320774A	0320774A	1	0
03207777	03207777	1	0
03207778	03207778	1	0
03207888	03207888	1	0
03207977	03207977	1	0
03207989	03207989	1	0
03207B04	03207B04	1	0
03207B40	03207B40	1	0
03207B99	03207B99	1	0
03207C00	03207C00	1	0
03207C01	03207C01	1	0
03207D03	03207D03	1	0
03207EEE	03207EEE	1	0
03207F01	03207F01	1	0
03207F20	03207F20	1	0
03207F21	03207F21	1	0
03207F88	03207F88	1	0
03207F90	03207F90	1	0
03208002	03208002	1	0
03208005	03208005	1	0
03208007	03208007	1	0
03208011	03208011	1	0
03208018	03208018	1	0
03208062	03208062	2	0
03208066	03208066	1	0
0320808E	0320808E	1	0
032080A6	032080A6	1	0
032080F4	032080F4	1	0
03208100	03208100	1	0
03208115	03208115	1	0
032081AA	032081AA	1	0
03208301	03208301	1	0
03208340	03208340	1	0
03208411	03208411	1	0
03208433	03208433	1	0
03208477	03208477	1	0
03208511	03208511	1	0
032085CB	032085CB	1	0
03208606	03208606	1	0
03208727	03208727	1	0
03208744	03208744	1	0
03208778	03208778	1	0
03208842	03208842	1	0
03208855	03208855	1	0
03208865	03208865	1	0
03208907	03208907	1	0
03208960	03208960	1	0
0320897A	0320897A	1	0
03208B13	03208B13	1	0
03208B41	03208B41	1	0
03208BDE	03208BDE	1	0
03208C0D	03208C0D	1	0
03208D8F	03208D8F	1	0
03208E5E	03208E5E	1	0
03208F01	03208F01	1	0
03209097	03209097	1	0
03209201	03209201	1	0
03209314	03209314	1	0
03209342	03209342	1	0
03209407	03209407	1	0
0320941F	0320941F	1	0
03209444	03209444	1	0
03209736	03209736	1	0
03209777	03209777	1	0
03209831	03209831	1	0
03209862	03209862	1	0
03209886	03209886	1	0
03209887	03209887	1	0
03209900	03209900	1	0
03209903	03209903	2	0
03209907	03209907	1	0
0320990A	0320990A	1	0
03209919	03209919	1	0
03209989	03209989	1	0
0320999F	0320999F	1	0
032099B6	032099B6	1	0
03209A07	03209A07	1	0
03209ABB	03209ABB	1	0
03209B10	03209B10	1	0
03209B18	03209B18	1	0
03209B9A	03209B9A	1	0
03209B9B	03209B9B	1	0
03209C00	03209C00	1	0
03209C01	03209C01	1	0
03209D04	03209D04	1	0
03209D7F	03209D7F	1	0
03209E00	03209E00	1	0
03209F03	03209F03	1	0
03209F71	03209F71	1	0
03209F88	03209F88	1	0
03209FD9	03209FD9	1	0
0320A001	0320A001	1	0
0320A002	0320A002	1	0
0320A0CC	0320A0CC	1	0
0320A103	0320A103	1	0
0320A121	0320A121	1	0
0320A235	0320A235	1	0
0320A309	0320A309	1	0
0320A310	0320A310	1	0
0320A69C	0320A69C	1	0
0320A6B2	0320A6B2	1	0
0320A6FB	0320A6FB	1	0
0320A702	0320A702	1	0
0320A703	0320A703	1	0
0320A763	0320A763	1	0
0320A85E	0320A85E	1	0
0320A888	0320A888	1	0
0320A89A	0320A89A	1	0
0320A8D2	0320A8D2	1	0
0320A8DF	0320A8DF	1	0
0320A903	0320A903	1	0
0320AA03	0320AA03	1	0
0320AA38	0320AA38	1	0
0320AA3A	0320AA3A	1	0
0320AA41	0320AA41	1	0
0320AA5E	0320AA5E	1	0
0320AA66	0320AA66	1	0
0320AA6A	0320AA6A	1	0
0320AAAA	0320AAAA	2	0
0320AAFF	0320AAFF	1	0
0320AB11	0320AB11	1	0
0320ABAA	0320ABAA	1	0
0320ABBB	0320ABBB	2	0
0320AC11	0320AC11	1	0
0320AC29	0320AC29	1	0
0320ACCC	0320ACCC	1	0
0320ACDD	0320ACDD	1	0
0320AD0B	0320AD0B	1	0
0320AD85	0320AD85	1	0
0320AD95	0320AD95	1	0
0320AD96	0320AD96	1	0
0320ADBA	0320ADBA	1	0
0320AE03	0320AE03	2	0
0320AFD0	0320AFD0	1	0
0320B2CC	0320B2CC	1	0
0320B2E4	0320B2E4	1	0
0320B307	0320B307	1	0
0320B330	0320B330	1	0
0320B41E	0320B41E	1	0
0320B648	0320B648	1	0
0320B6FF	0320B6FF	1	0
0320B798	0320B798	1	0
0320B801	0320B801	1	0
0320B80F	0320B80F	1	0
0320B866	0320B866	1	0
0320B912	0320B912	1	0
0320BB42	0320BB42	1	0
0320BB43	0320BB43	1	0
0320BB5C	0320BB5C	1	0
0320BBD9	0320BBD9	1	0
0320BBF0	0320BBF0	1	0
0320BC07	0320BC07	1	0
0320BC47	0320BC47	1	0
0320BCA6	0320BCA6	1	0
0320BCBB	0320BCBB	1	0
0320BCBC	0320BCBC	1	0
0320BE01	0320BE01	1	0
0320BEDE	0320BEDE	1	0
0320BF0F	0320BF0F	1	0
0320BF62	0320BF62	1	0
0320BFFB	0320BFFB	1	0
0320C016	0320C016	1	0
0320C231	0320C231	1	0
0320C300	0320C300	1	0
0320C310	0320C310	1	0
0320C312	0320C312	1	0
0320C345	0320C345	1	0
0320C3F9	0320C3F9	1	0
0320C403	0320C403	1	0
0320C547	0320C547	1	0
0320C6CB	0320C6CB	1	0
0320C730	0320C730	1	0
0320C8E5	0320C8E5	1	0
0320C901	0320C901	1	0
0320CA00	0320CA00	1	0
0320CA03	0320CA03	1	0
0320CB00	0320CB00	2	0
0320CB73	0320CB73	1	0
0320CCCC	0320CCCC	1	0
0320CCDD	0320CCDD	1	0
0320CCEF	0320CCEF	1	0
0320CDDE	0320CDDE	1	0
0320CE11	0320CE11	1	0
0320CFFF	0320CFFF	1	0
0320D2DD	0320D2DD	1	0
0320D306	0320D306	1	0
0320D3F0	0320D3F0	1	0
0320D703	0320D703	1	0
0320D7DB	0320D7DB	1	0
0320DA01	0320DA01	1	0
0320DA11	0320DA11	1	0
0320DADD	0320DADD	1	0
0320DB03	0320DB03	1	0
0320DB0D	0320DB0D	1	0
0320DB10	0320DB10	1	0
0320DBAB	0320DBAB	1	0
0320DC0A	0320DC0A	1	0
0320DC0E	0320DC0E	1	0
0320DCBA	0320DCBA	1	0
0320DD03	0320DD03	1	0
0320DD42	0320DD42	1	0
0320DDDB	0320DDDB	1	0
0320DDFF	0320DDFF	1	0
0320DE88	0320DE88	1	0
0320DF00	0320DF00	1	0
0320DF03	0320DF03	1	0
0320DF44	0320DF44	1	0
0320DFCB	0320DFCB	1	0
0320E00B	0320E00B	1	0
0320E02B	0320E02B	1	0
0320E105	0320E105	1	0
0320E111	0320E111	1	0
0320E300	0320E300	1	0
0320E311	0320E311	1	0
0320E45A	0320E45A	1	0
0320E701	0320E701	1	0
0320E703	0320E703	1	0
0320E74F	0320E74F	1	0
0320E751	0320E751	1	0
0320E7C7	0320E7C7	1	0
0320E803	0320E803	1	0
0320E807	0320E807	1	0
0320E92C	0320E92C	1	0
0320EA11	0320EA11	1	0
0320EB03	0320EB03	2	0
0320EB08	0320EB08	1	0
0320EB37	0320EB37	1	0
0320EBB1	0320EBB1	1	0
0320EC01	0320EC01	1	0
0320ED55	0320ED55	1	0
0320ED94	0320ED94	1	0
0320EE16	0320EE16	1	0
0320EE51	0320EE51	1	0
0320EEEE	0320EEEE	1	0
0320EEFF	0320EEFF	1	0
0320EF10	0320EF10	2	0
0320F003	0320F003	2	0
0320F007	0320F007	1	0
0320F058	0320F058	1	0
0320F1E3	0320F1E3	1	0
0320F20B	0320F20B	1	0
0320F247	0320F247	1	0
0320F2A8	0320F2A8	1	0
0320F2FF	0320F2FF	1	0
0320F342	0320F342	1	0
0320F400	0320F400	1	0
0320F403	0320F403	1	0
0320F410	0320F410	1	0
0320F503	0320F503	1	0
0320F600	0320F600	1	0
0320F701	0320F701	1	0
0320F773	0320F773	1	0
0320F800	0320F800	1	0
0320F858	0320F858	1	0
0320F933	0320F933	1	0
0320F984	0320F984	1	0
0320FB00	0320FB00	1	0
0320FB06	0320FB06	1	0
0320FB07	0320FB07	1	0
0320FB0A	0320FB0A	1	0
0320FB3F	0320FB3F	1	0
0320FC02	0320FC02	1	0
0320FC15	0320FC15	1	0
0320FC70	0320FC70	1	0
0320FCB2	0320FCB2	1	0
0320FD00	0320FD00	1	0
0320FD03	0320FD03	1	0
0320FD0C	0320FD0C	1	0
0320FD10	0320FD10	1	0
0320FD77	0320FD77	1	0
0320FE03	0320FE03	1	0
0320FE33	0320FE33	1	0
0320FF03	0320FF03	4	0
0320FF07	0320FF07	1	0
0320FF12	0320FF12	1	0
0320FF33	0320FF33	1	0
0320FF43	0320FF43	1	0
0320FF4A	0320FF4A	1	0
0320FF54	0320FF54	1	0
0320FF7F	0320FF7F	1	0
0320FF99	0320FF99	1	0
0320FFB2	0320FFB2	1	0
0320FFCC	0320FFCC	1	0
0320FFEB	0320FFEB	1	0
0320FFF3	0320FFF3	1	0
03210276	03210276	1	0
03210310	03210310	1	0
03210320	03210320	2	0
03210333	03210333	1	0
03210340	03210340	1	0
03210900	03210900	1	0
03210D12	03210D12	1	0
03211228	03211228	1	0
03211267	03211267	1	0
03211F20	03211F20	1	0
03212222	03212222	1	0
03212227	03212227	1	0
03213304	03213304	1	0
03213883	03213883	1	0
03214E00	03214E00	1	0
03214F03	03214F03	1	0
03217320	03217320	1	0
03217701	03217701	1	0
03217722	03217722	1	0
03217BCE	03217BCE	1	0
03218F60	03218F60	1	0
03219F42	03219F42	1	0
0321DF13	0321DF13	1	0
0321E00D	0321E00D	1	0
0321EF03	0321EF03	1	0
0321F122	0321F122	1	0
0321F400	0321F400	1	0
03220021	03220021	1	0
03220025	03220025	1	0
03220044	03220044	1	0
03220100	03220100	1	0
03220300	03220300	1	0
03220303	03220303	1	0
03220504	03220504	1	0
03221113	03221113	1	0
03221121	03221121	1	0
03221C23	03221C23	1	0
03221E44	03221E44	1	0
03222211	03222211	1	0
03222227	03222227	1	0
0322222B	0322222B	1	0
03222258	03222258	1	0
032222FD	032222FD	1	0
032223C3	032223C3	1	0
03223344	03223344	1	0
03223500	03223500	2	0
032235F1	032235F1	1	0
03224028	03224028	1	0
03224088	03224088	1	0
03226868	03226868	1	0
03226C3A	03226C3A	1	0
03226F10	03226F10	1	0
03227AC9	03227AC9	1	0
03228200	03228200	1	0
03228700	03228700	1	0
03228813	03228813	1	0
0322A888	0322A888	1	0
0322CE03	0322CE03	1	0
0322DA03	0322DA03	1	0
0322E447	0322E447	1	0
0322E603	0322E603	1	0
0322F200	0322F200	1	0
03230017	03230017	1	0
032300E3	032300E3	1	0
03230150	03230150	1	0
032301C9	032301C9	1	0
032301F7	032301F7	1	0
03230322	03230322	1	0
03230400	03230400	1	0
03231017	03231017	1	0
032311DF	032311DF	1	0
032320C9	032320C9	1	0
0323221F	0323221F	1	0
032322AB	032322AB	1	0
03232352	03232352	1	0
03233111	03233111	1	0
03233320	03233320	1	0
03233A3C	03233A3C	1	0
03233CCC	03233CCC	1	0
03234133	03234133	1	0
03234212	03234212	1	0
03234603	03234603	1	0
03234711	03234711	1	0
03235F32	03235F32	1	0
0323629E	0323629E	1	0
03236C55	03236C55	1	0
03237157	03237157	1	0
03237511	03237511	1	0
03238525	03238525	1	0
03238B90	03238B90	1	0
0323AA07	0323AA07	1	0
0323B323	0323B323	1	0
0323C0A1	0323C0A1	1	0
0323DB1B	0323DB1B	1	0
0323ED23	0323ED23	1	0
03240003	03240003	1	0
03240150	03240150	1	0
03240302	03240302	1	0
03240510	03240510	1	0
03240810	03240810	1	0
03241333	03241333	1	0
03242330	03242330	1	0
03242B05	03242B05	1	0
03243E20	03243E20	1	0
03244422	03244422	1	0
0324753A	0324753A	1	0
03247E04	03247E04	1	0
0324FF03	0324FF03	1	0
032501C0	032501C0	1	0
03250425	03250425	1	0
03251024	03251024	1	0
03251314	03251314	1	0
0325131F	0325131F	1	0
03254444	03254444	1	0
03255573	03255573	1	0
03255702	03255702	1	0
03256215	03256215	1	0
03258118	03258118	1	0
03260041	03260041	1	0
0326031E	0326031E	1	0
0326121F	0326121F	1	0
03265555	03265555	1	0
03266666	03266666	1	0
03267D09	03267D09	1	0
0326882D	0326882D	1	0
03269A34	03269A34	1	0
0326C0AB	0326C0AB	1	0
03270117	03270117	1	0
03270121	03270121	1	0
03270176	03270176	1	0
03270B46	03270B46	1	0
03271026	03271026	1	0
03271035	03271035	1	0
03271301	03271301	1	0
03271322	03271322	1	0
0327137E	0327137E	1	0
03272521	03272521	1	0
03272747	03272747	1	0
032729AB	032729AB	1	0
0327311A	0327311A	1	0
03273C99	03273C99	1	0
032740F2	032740F2	1	0
03275047	03275047	1	0
032774B4	032774B4	1	0
03277737	03277737	1	0
03277F13	03277F13	1	0
0327BF0D	0327BF0D	1	0
0327E7EB	0327E7EB	1	0
0327FB36	0327FB36	1	0
03280001	03280001	1	0
03280021	03280021	2	0
03280027	03280027	1	0
03280384	03280384	1	0
03280429	03280429	2	0
03282101	03282101	1	0
03282721	03282721	1	0
03285B10	03285B10	1	0
03285BDD	03285BDD	1	0
03286295	03286295	1	0
03286601	03286601	1	0
03288888	03288888	1	0
03289110	03289110	1	0
0328E1C2	0328E1C2	1	0
0328EEE6	0328EEE6	1	0
0328FF1F	0328FF1F	1	0
03290028	03290028	1	0
032900AB	032900AB	1	0
03290186	03290186	1	0
03290300	03290300	1	0
03291003	03291003	1	0
03291840	03291840	1	0
0329CCC9	0329CCC9	1	0
0329F999	0329F999	1	0
032A030C	032A030C	1	0
032A0322	032A0322	1	0
032A048E	032A048E	1	0
032A0900	032A0900	1	0
032A1009	032A1009	1	0
032A2164	032A2164	1	0
032A40A2	032A40A2	1	0
032A67FF	032A67FF	1	0
032AAA2F	032AAA2F	1	0
032AF302	032AF302	1	0
032AF710	032AF710	1	0
032B0077	032B0077	1	0
032B032A	032B032A	1	0
032B10FF	032B10FF	1	0
032B1159	032B1159	1	0
032B14C5	032B14C5	1	0
032B1623	032B1623	1	0
032B1954	032B1954	1	0
032BCD96	032BCD96	1	0
032BDF00	032BDF00	1	0
032C0027	032C0027	1	0
032C00AD	032C00AD	1	0
032C032C	032C032C	1	0
032C0398	032C0398	1	0
032C03C3	032C03C3	1	0
032C0466	032C0466	1	0
032C0500	032C0500	1	0
032C051C	032C051C	1	0
032C0800	032C0800	1	0
032C1631	032C1631	1	0
032C1C2D	032C1C2D	1	0
032CCCC7	032CCCC7	1	0
032D0038	032D0038	1	0
032D042E	032D042E	2	0
032D2327	032D2327	1	0
032D232C	032D232C	1	0
032D2338	032D2338	1	0
032D2366	032D2366	1	0
032D3472	032D3472	1	0
032D3DDE	032D3DDE	1	0
032D40C3	032D40C3	1	0
032D6019	032D6019	1	0
