# REGION-DIFFERENT no-funcmap US-C-portable functions (D54 frontier).
# Generated by scripts/classify_nofuncmap.py with CLASSIFY_EMIT_RD=1.
# Zero JP match under the reloc mask -> genuine codegen difference ->
# permuter / hand-decomp (IDA/Ghidra). Sorted smallest-first.
# us_addr	size	name	tu
080839C8	70	EvCheck08_DOOR	eventinfo
08083F68	70	CheckForCharacterEvents	eventinfo
08083A10	70	EvCheck09_	eventinfo
0809710C	70	GetActivePrepMenuItemIndex	prep_menuproc
0809A538	70	PrepItemScreen_GiveAll	prep_itemscreen
0809B2DC	70	PrepUnit_ScrollDownLoop	prep_unitselect
0809B324	70	PrepUnit_ScrollUpLoop	prep_unitselect
080A9A68	70	SaveMenuScrollExtrasIn	savemenu
080AD51C	70	ShowSysHandCursor	sysutil
080B2464	70	Config_HandleExit	uiconfig
080B5220	70	GetItemPurchasePrice	bmshop
080C36A0	70	StartWmTextMsg	worldmap_text
080CCA64	70	ChangeClassDescription	classchg-sel
08004924	72	StartTextPrint	fontgrp
08009C5C	72	GameControl_InitTutorialGame	gamecontrol
080151AC	72	MatRotB	bmlib-math
080151F4	72	MatRotC	bmlib-math
08015BD4	72	UpdateStatArrowSprites	bm
08016800	72	CanUnitUseStaffNow	bmitem
0801C1DC	72	StartupDebugMenu_WorldMapEffect	bmdebug
08024144	72	ArenaCommandEffect	bmmenu
08042F98	72	Sio_Msg89Barrier_Loop	sio_main
08054E8C	72	NewEfxWeaponIcon	banim-efxflashobj
08060B7C	72	StartSubSpell_efxFenrirBGCOL	banim-efxmagic-fenrir
08060E90	72	StartSubSpell_efxFenrirOBJ2	banim-efxmagic-fenrir
080637F8	72	StartSubSpell_efxShineOBJRND	banim-efxmagic-shine
08063EA0	72	StartSubSpell_efxLunaBGCOL	banim-efxmagic-luna
08066BD4	72	StartSubSpell_efxMaohFlashBGCOL	banim-efxmagic-demonlight
0807DAE8	72	WarpFlashy_Init	mapanim_staffeffect
080822F0	72	PrepareSineWaveScanlineBufInterleavedOffset	mapanim_scanline
0809EBF0	72	PrepItemList_DrawOwnerHeaderText	prep_itemlist
0809FDD4	72	WmSell_ShowDialoguePrompt	prep_wm_sell
080C343C	72	EndGmAutoMuFor	worldmap_automu
080C304C	72	EndWmPlaceDotByIndex	worldmap_rm
08004074	74	Text_DrawNumber	fontgrp
0802A95C	74	ComputeBattleUnitStats	bmbattle
0803C168	74	SetupUnitHealStaffAIFlags	cp_utility
0803BF84	74	AiUnitWithCharIdExists	cp_utility
08044B2C	74	SaveTactician	sio_tactician
0804D858	74	SioWeaponSelectMenu_Usability	sio_menudef
0805A184	74	CheckRoundMiss	banim-ekrmain
0805A1D0	74	CheckRound1	banim-ekrmain
0805A21C	74	CheckRound2	banim-ekrmain
0806DBBC	74	EfxMagdhisEffectMain	banim-efxmisc
08075828	74	EkrTriArmorKnightObj2Main1	banim-ekrtriangle
0807883C	74	StartPlayMuStepSe	mu
08084078	74	GetAvailableTileEventCommand	eventinfo
080893E4	74	TryRelocateHbRight	statscreen
0808F30C	74	CgText_ResetSpriteTextCursors	cgtext
0808CE50	74	MMB_CheckForUnit	player_interface
0808D1B4	74	GetCursorScreenQuadrant	player_interface
080A9B44	74	SaveMenuScrollExtraSlotOut	savemenu
080AF7F4	74	StartSoundRoomSong	soundroom
080C2BC4	74	GmapRmBorder1Exists	worldmap_rm
080C3484	74	IsGmAutoMuActiveFor	worldmap_automu
080C3094	74	IsWmPlaceDotActiveAtIndex	worldmap_rm
080C85B0	74	OpAnimDarkenBg2In	opanim-main
080C8638	74	OpAnimDarkenBg2Out	opanim-main
0800B9B8	76	BgChangeChr	eventscr_utils
0800DED4	76	Event16_	eventscr
08014098	76	StartFadeCore	bmlib
08015160	76	MatRotA	bmlib-math
080192F4	76	GetUnitMiniPortraitId	bmunit
0801DCD0	76	Make6CKOIDOAMM	koido
080484D8	76	PutXMapProgressPercent	sio_event
0804C02C	76	SioWarp_Init	sio_mu
0805E4C4	76	StartSubSpell_efxFimbulvetrOBJ2	banim-efxmagic-fimbulvetr
08096294	76	AtMenu_ResetScreenEffect	prep_atmenu
080A0570	76	WmSell_OnInit_ConfirmSell	prep_wm_sell
080AAB78	76	SaveDraw_SetObjPalColor	savedraw
080B4108	76	GetClassDisplayFontInfo	classdisplayfont
080B59EC	76	ArenaUi_CheckConfirmation	uiarena
080B6920	76	InitCharacterEndingText	ending_details
080BA0B4	76	WmMergeFace	worldmap_main
080C1324	76	GmapEffect_Loop	worldmap_effect
080C2EA4	76	WmPlaceDot_Init	worldmap_rm
08009200	78	EventSpriteAnim_Loop	sprite-animfx
0800BAF8	78	TriggerMapChanges	eventscr_utils
0800C9A0	78	EventB6_WmMoveBigMap	eventscr_gmap
08011D10	78	ChangeAiForCharacter	eventscr3
08015F40	78	UnkMapCursor_OnLoop	bm
0802418C	78	StealCommandUsability	bmmenu
08023D14	78	SupportCommandUsability	bmmenu
0803E1EC	78	AiGetInRangeCombatPositionScoreComponent	cp_battle
080833B0	78	GetChapterEnemyUnitDefinitions	eventinfo
080838AC	78	EvCheck03_CHAR	eventinfo
080AFCF8	78	SoundRoomUi_Loop_MainUiSlideIn	soundroom
0800154C	80	BlitU8TileMapData	hardware
0800BAA8	80	EventSetFogVisionExt	eventscr_utils
0800BB48	80	UntriggerMapChange	eventscr_utils
08022D34	80	WeaponSelectMenu_Draw	bmmenu
08023950	80	BallistaRangeMenu_Draw	bmmenu
080299B8	80	DoUseRepairStaff	bmitemuse
0803943C	80	DungeonRecordUi_ClearCountAnim_Init	bmdifficulty
0803CAE4	80	AiScriptCmd_08_DoStandardActionAgainstClass	cp_script
08044700	80	TacticianDrawCharacters	sio_tactician
08045494	80	StartDrawLinkArenaRankSprites	sio_postbattle
0804B71C	80	LABattleMap_StartBonusPointsHelp	sio_battlemap
080548E0	80	NewEfxFlashUnitEffectEnd	banim-efxflashunit
0805D59C	80	StartSubSpell_efxDarkbreathBG	banim-efxmagic-breath
0805FC90	80	StartSubSpell_efxPurgeBG	banim-efxmagic-light
08061D28	80	StartSubSpell_efxReserveBG	banim-efxmagic-healstaves
080671F4	80	StartSubSpell_efxMaohFlashThunderOBJ	banim-efxmagic-demonlight
08067E98	80	StartSubSpell_efxNaglfarBG2	banim-efxmagic-naglfar
080A47CC	80	PidStatsAddDeployAmt	bmsave-bwl
080ADE90	80	BgAffinScaling	sysutil
080C51C8	80	OpSubtitle_SetupBackgrounds	opsubtitle
08016750	82	CanUnitUseWeaponNow	bmitem
0801737C	82	GetConvoyItemCostSum	bmitem
080190B4	82	ClearCutsceneUnits	bmunit
08027B0C	82	IsUnitSpriteHoverEnabledAt	bmudisp
08022F34	82	ItemSubMenu_IsTradeAvailable	bmmenu
08023F64	82	SupplyUsability	bmmenu
08031F74	82	ArenaSetFallbackWeaponForUnit	bmarena
0803AC3C	82	AiReachesByBirdsEyeDistance	cp_utility
08040300	82	GetAiSilenceEffectivenessScore	cp_staff
0804F6A4	82	ApplyMenuCursorVScroll	uimenu
08058960	82	FilterBattleAnimCharacterPalette	banim-ekrcmd
0807C0F8	82	ProcMAExpBar_OnIncrement	mapanim_expbar
08081208	82	GlowCrossExit_Loop	mapanim_eventcall
080ABFE0	82	DrawDifficultyModeText	difficultymenu
080B272C	82	NewColFadeOut	colorfade
080BB744	82	GmapScreen2_GetNodeScreenPos	worldmap_screen2
08003F3C	84	GetCharTextLen	fontgrp
080028FC	84	Sound_SetupMaxChannelsForSong	soundwrapper
08012C34	84	StartEventEarthQuake	eventfx-earthquake
080180CC	84	UnitApplyBonusLevels	bmunit
0801DC7C	84	Make6CKOIDO	koido
0801E1FC	84	SendToConvoyMenu_Selected	convoymenu
08021DA4	84	StartEventWarpAnim_unused	eventwarpfx
08024348	84	StealItemMenuCommand_Draw	bmmenu
08040B38	84	AiFindReachableDoorPosition	cpextra_80407F0
0805BEB4	84	EfxDummymagicMain	banim-efxmagic-phywpn
0805D260	84	StartSubSpell_efxFirebreathBG	banim-efxmagic-breath
0805E850	84	StartSubSpell_efxThunderstormBG	banim-efxmagic-bolting
08060838	84	StartSubSpell_efxHazymoonOBJ3RND	banim-efxmagic-eclipse
08062AF4	84	StartSubSpell_efxHammarneBG	banim-efxmagic-effectstaves
08065DA4	84	StartSpellOBJ_IvaldiFall	banim-efxmagic-ivaldi
08065F10	84	StartSpellOBJ_IvaldiSideWash	banim-efxmagic-ivaldi
08066060	84	StartSubSpell_efxIvaldiOBJUprise	banim-efxmagic-ivaldi
08067F64	84	StartSubSpell_efxNaglfarBG3	banim-efxmagic-naglfar
08068028	84	StartSubSpell_efxNaglfarBG4	banim-efxmagic-naglfar
080689D4	84	StartSubSpell_efxDrzDrakbreathBG	banim-efxmagic-wretchedair
0808445C	84	TryCallSelectEvents	eventinfo
080B745C	84	SetupFinScreenGfx	ending_details
080CCCE0	84	RegisterTsaWithOffset	classchg-sel
0800D208	86	IsActiveEventTextTypeOnMap	event
0801DE30	86	GetPlayerStartCursorPosition	bmcamadjust
080262FC	86	TryAddUnitToHammerneTargetList	bmtarget
08026414	86	PidStatsRecordTargetListDeaths	bmtarget
080240EC	86	ArenaCommandUsability	bmmenu
0803AE3C	86	AiGetPositionRange	cp_utility
0803DB08	86	AiAttemptStealAction_GetMovementAt	cp_battle
080402A8	86	AiUnitHasUsableWeaponOrStaff	cp_staff
08040AE0	86	AiGetRangeValueAt	cpextra_80407F0
08073988	86	NewEkrLevelup	banim-ekrlvup
080844B0	86	StartDestSelectedEvent	eventinfo
08084508	86	StartAfterUnitMovedEvent	eventinfo
08085618	86	EventQuakefxHorizon_ViolentLoop	eventcall
08095AD8	86	PrepAtMenu_OnInit	prep_atmenu
080A3E4C	86	LoadAndVerifySoundRoomData	bmsave-lib
080A3FA8	86	LoadAndVerfyLinkArenaStruct2	bmsave-lib
080A20FC	86	DrawSupportSubScreenUnitPartnerDetails	uisupport
080B4350	86	Shop_HandleEntryDialoguePrompt	bmshop
080C0960	86	IsChapterMonsterSpawnActive	worldmap_80C0834
080079E4	88	MoveTalkFace	scene
08007A58	88	StartTalkFaceMove	scene
0802987C	88	DoUseWarpStaff	bmitemuse
08029D98	88	TorchSelect_OnInit	bmitemuse
080449E8	88	Tactician_MoveHand	sio_tactician
08044AD4	88	TacticianTryDeleteChar	sio_tactician
0804C208	88	StartSioWarpFx	sio_mu
0804C260	88	StartSioWarpFxPartial	sio_mu
0804F64C	88	StartSemiCenteredOrphanMenu	uimenu
0804D24C	88	UpdateLinkArenaMenuScrollBar	sio_uiutils
08060514	88	StartSubSpell_efxHazymoonBG_C	banim-efxmagic-eclipse
08062608	88	StartSubSpell_efxSilenceOBJ	banim-efxmagic-effectstaves
08062898	88	StartSubSpell_efxSleepOBJ	banim-efxmagic-effectstaves
08062BAC	88	StartSubSpell_efxHammarneOBJ	banim-efxmagic-effectstaves
08062F4C	88	StartSubSpell_efxBerserkOBJ	banim-efxmagic-effectstaves
080638F0	88	StartSubSpell_efxShineOBJ	banim-efxmagic-shine
080633D0	88	StartSubSpell_efxMshieldBGOBJ	banim-efxmagic-effectstaves
08063590	88	StartSubSpell_efxShineBG	banim-efxmagic-shine
08064C28	88	StartSubSpell_efxExcaliburBG0	banim-efxmagic-excalibur
08067DC4	88	StartSubSpell_efxNaglfarBG	banim-efxmagic-naglfar
0806E95C	88	SetCRSpellBgPosition	banim-efxop
0807AFFC	88	CheckCanSummon	mapanim_summon
08082338	88	PrepareSineWaveScanlineBufExt	mapanim_scanline
080856D0	88	EventQuakefxVeritical_Loop	eventcall
08092298	88	UnitList_DrawPageHeader	unitlistscreen
080092E4	90	AP_Display	ap
08009100	90	ScreenFlash_FadeOut	scene
08022B30	90	UnitActionMenu_Attack	bmmenu
080248C4	90	RideCommandUsability	bmmenu
0802E530	90	GetMapChangeIdAt	bmtrick
08055554	90	EfxCreateFrontAnim	banim-ekrutils
080555B0	90	EfxCreateBackAnim	banim-ekrutils
0806067C	90	efxHazymoonOBJ2_Loop_A	banim-efxmagic-eclipse
080606D8	90	efxHazymoonOBJ2_Loop_B	banim-efxmagic-eclipse
08060734	90	efxHazymoonOBJ2_Loop_C	banim-efxmagic-eclipse
080756BC	90	EkrTriArmorKnightObjMain	banim-ekrtriangle
08076798	90	EkrDK_IdleInBattle	banim-ekrdragon-demonking
08083DD8	90	EnqueueTutEvent	eventinfo
0808D814	90	IsAnyPlayerSideWindowRetracting	player_interface
080A40A8	90	EraseSramDataIfInvalid	bmsave-lib
080C27A8	90	GmapRmBorder1_PutSprite2	worldmap_rm
0800CC8C	92	EventC4_WmShowPortrait	eventscr_gmap
08010850	92	Event3C_MoveCursor	eventscr
08029A84	92	RepairMenuItemDraw	bmitemuse
080450AC	92	NameSelect_DrawName	sio_tactician
0806331C	92	StartSubSpell_efxMshieldBG	banim-efxmagic-effectstaves
08063B6C	92	StartSubSpell_efxLunaBG	banim-efxmagic-luna
080667E0	92	StartSubSpell_efxMaohFlashBG2	banim-efxmagic-demonlight
0807DE80	92	MapAnimRepair_Init0	mapanim_staffeffect
080B5164	92	DrawShopItemPriceLine	bmshop
080BA288	92	WorldMap_StartFadeMapSpritePalIn	worldmap_main
080BA198	92	WorldMap_StartFadeMapSpritePalOut	worldmap_main
080C1370	92	StartGmapEffect	worldmap_effect
080C3378	92	StartGmapAutoMu_Type0	worldmap_automu
080CDD78	92	ClassChgMenuExec	classchg-menuselect
08003EDC	94	GetStringTextLen	fontgrp
0800DE14	94	Event14_BgmOverideRestore	eventscr
0800DE74	94	Event15_BgmVolume	eventscr
0800EEE8	94	ConvoBackgroundFade_Loop	eventscr
08025BA0	94	AddAsTarget_IfCanStealFrom	bmtarget
08024A28	94	AttackBallistaCommandUsability	bmmenu
08033ED4	94	PrepScreenProc_StartShopScreen	prep_sallycursor
080536B8	94	efxQuakePure_Loop	banim-efxbattle
080561C8	94	ekrBattleEnding_2	banim-ekrbattleending
0807096C	94	EkrMyr_WaitForTransform	banim-ekrdragon-myrrh
08082FB8	94	CheckAnyBlueUnitArea	eventinfo
0808314C	94	CheckAnyRedUnitArea	eventinfo
08084880	94	Uidebug_PickRandomActiveCond0	uidebug
080848E0	94	Uidebug_PickRandomActiveCond1	uidebug
08084940	94	Uidebug_PickRandomActiveCond2	uidebug
080AB2A0	94	SaveDraw_Loop_Main	savedraw
080AF0E0	94	SoundRoom_StartNextSong_Positive	soundroom
080AF140	94	SoundRoom_StartNextSong_Negative	soundroom
080C4184	94	CreditsBlendCG_3	ending_credits
0800C754	96	EventA9_WmUnitMovePaths	eventscr_gmap
080349FC	96	DrawUnitHpText	unitinfowindow
08042694	96	Sio_PeekPendingSendData	sio_core
0805BB24	96	NewEfxCircleWIN	banim-efxmagic
080607D8	96	efxHazymoonOBJ3_Loop	banim-efxmagic-eclipse
08060C18	96	StartSubSpell_efxFenrirOBJ	banim-efxmagic-fenrir
08065498	96	StartSubSpell_efxSuperdruidBG3	banim-efxmagic-ereshkigal
080655C4	96	StartSubSpell_efxSuperdruidOBJ2	banim-efxmagic-ereshkigal
0806B134	96	StartSubSpell_efxDarkLongMonsBG01	banim-efxmagic-shadowshot
0807CE18	96	MapAnim_GorgonHatch_Init	mapanim_specialeffect
0807E22C	96	MapAnimMonsterStone_Init	mapanim_staffeffect
0807D51C	96	NightMarefx_Init	mapanim_staffeffect
08080D6C	96	SummonGfxAnim_Init	mapanim_eventcall
08080EE4	96	SummonUnitGfx_Init	mapanim_eventcall
08089D50	96	DrawHelpBoxStaffLabels	helpbox
080900EC	96	StartYesNoChoice	cgtext
0809A814	96	PrepUnit_InitTexts	prep_unitselect
080A007C	96	WmSell_PutSupplyFaceAndText	prep_wm_sell
080A03C4	96	WmSell_OnInit_ItemSelect	prep_wm_sell
080A4534	96	PidStatsAddWinAmt	bmsave-bwl
080A481C	96	PidStatsAddSquaresMoved	bmsave-bwl
080A487C	96	PidStatsAddExpGained	bmsave-bwl
080B2EA8	96	ClassIntro_LoopOut	opinfo
080B51C0	96	DrawShopItemLine	bmshop
080B71DC	96	PairedEndingBattleDisp_Loop_SlideIn	ending_details
08005924	98	UnpackFaceChibiGraphics	face
08010D5C	98	Event45_GlowingCross	eventscr
080144FC	98	PaletteAnimator_Loop	bmlib
08016D94	98	GetItemDisplayRankString	bmitem
08036474	98	TrapDamageDisplay_Next	bmusailment
0806C154	98	EfxmagicDemonsurgeFlash_Loop_White	banim-efxmagic-demonsurge
08082EC4	98	SearchAvailableEvent	eventinfo
08085ACC	98	WorldFlushOut	eventcall
080AA158	98	SaveMenuStartExtraMiscScreen	savemenu
080B2FF8	98	ClassIntroLetter_LoopFadeOut	opinfo
080BBEB8	98	MapRoute_Init	worldmap_path
080C2658	98	GmapRmBaPalAnim1_Loop2	worldmap_rm
080C3F24	98	GMapBaseMenu_ShopFromItemScreen	worldmap_basemenu
08005B04	100	StartFaceChibiSpr	face
0800BED4	100	Event86_WmScrollCamera	eventscr_gmap
0800D918	100	Event07_SlotQueueOperations	eventscr
0800DDB0	100	Event13_BgmFadeIn	eventscr
080106E4	100	Event3A_DisplayPopup	eventscr
080143D8	100	PutStringCentered	bmlib
0803F61C	100	AiFunc_AttackUnitWithCharId	cp_0803E2F4
0803F72C	100	AiFunc_AttackStoredTargetOrMoveToward	cp_0803E2F4
08047A54	100	SioMenu_GetItemHelpText	sio_menu
0804D8DC	100	SioWeaponSelectMenu_Draw	sio_menudef
0805E430	100	StartSubSpell_efxFimbulvetrOBJ	banim-efxmagic-fimbulvetr
080604B0	100	StartSubSpell_efxHazymoonBG_B	banim-efxmagic-eclipse
080659AC	100	StartSpellBG_IvaldiBG1	banim-efxmagic-ivaldi
08065B54	100	StartSpellBG_IvaldiBG3	banim-efxmagic-ivaldi
0806B1E8	100	StartSubSpell_efxDarkLongMonsBG02	banim-efxmagic-shadowshot
0806A068	100	StartSubSpell_efxCrimsonEyeBGFinish1	banim-efxmagic-crimsoneye
0807EBA4	100	PutManimLevelUpStat	mapanim_lvupfx
0807E67C	100	MapAnimBarrierfx_Init	mapanim_staffeffect
080B464C	100	Shop_TryAddItemToInventory	bmshop
080C0240	100	GmMuEntryStartShow	worldmap_entry
080C02A4	100	GmMuEntryStartHide	worldmap_entry
080CC098	100	GameIntroNintendoFadeIN	opanim-healthsafetyscreen
080CC13C	100	GameIntroIntelligentSystemsFadeIN	opanim-healthsafetyscreen
080C7A84	100	OpAnimEphraimMergeShadow	opanim-main
080C8214	100	OpAnimEirikaMergeShadow	opanim-main
08008840	102	TalkOpen_OnIdle	scene
08018064	102	UnitAutolevelPenalty	bmunit
0801C448	102	DebugMenu_FogIdle	bmdebug
080209D8	102	ChapterIntro_BlendFogAlpha_Loop	chapterintrofx
08022C30	102	DisplayUnitStandingAttackRange	bmmenu
080230F0	102	PlayDanceCommandUsabilityCommon	bmmenu
080232E8	102	ItemCommandEffect	bmmenu
0802A398	102	BattleGenerate	bmbattle
0802AC90	102	ComputeBattleUnitEffectiveCritRate	bmbattle
0803AC90	102	AiCouldReachByBirdsEyeDistance	cp_utility
0804ADA0	102	GetUnitBestWeaponPower	sio_battlemap
08053368	102	EfxDeadDragonAlphaMain	banim-efxdeath
08050E90	102	ModDec	banim-ekrgauge
0807A194	102	MuCtr_WaitForMoveLoop	muctrl
0807DD0C	102	MapAnimTorch_Loop2	mapanim_staffeffect
08083348	102	GetChapterAllyUnitDataPointer	eventinfo
080B1CAC	102	MusicOptionChangeHandler	uiconfig
0800A160	104	InsertPrefix	msg
0801053C	104	Event36_CheckInArea	eventscr
08018160	104	UnitAutolevelRealistic	bmunit
0802F978	104	ApplyJunaFruitItem	bmusemind
08041898	104	Sio_ResetState	sio_core
08065AEC	104	efxIvaldiBG2_Loop	banim-efxmagic-ivaldi
08065C38	104	StartSpellBG_IvaldiBG4	banim-efxmagic-ivaldi
08079D74	104	MuCtr_StartDefinedMove	muctrl
080ADEE0	104	BgAffinAnchoring	sysutil
080C33D4	104	StartGmapAutoMu_Type1	worldmap_automu
080C9A94	104	OpAnimFaceMontageBlendOut	opanim-main
08013794	106	MapPaletteBrightnessFade_Loop	bmlib
0800F8A8	106	LoadUnit_MoveToPosition	eventscr
0800FB18	106	Event2B_ConfigLoadUnit	eventscr
0802E83C	106	GenerateTrapDamageTargets	bmtrick
0803705C	106	BattleForecast_LoopDisplay	bksel
08083504	106	CallBattleQuoteEventsIfAny	eventinfo
080A1174	106	DrawSupportScreenUnitSprites	uisupport
080A2800	106	SupportSubScreen_SwapPageOut_ToLeft	uisupport
080A28E0	106	SupportSubScreen_SwapPageOut_ToRight	uisupport
080B8190	106	EndingDetails_DimPalette	ending_details
080B9F54	106	WorldMap_UpdateBgm	worldmap_main
0800CADC	108	EventBC_MarkPoint	eventscr_gmap
08011EF0	108	StartScriptBattleAnim	eventscr3
0800F698	108	EventLoadUnitSliently	eventscr
08018430	108	UnitChangeFaction	bmunit
0801BF00	108	DebugMenu_ClearDraw	bmdebug
08022678	108	MapMenu_GuideCommandDraw	bmmenu
0802F9E0	108	ExecJunaFruitItem	bmusemind
08048730	108	XMapTransfer_4	sio_event
0805FD90	108	efxPurgeOBJRND_Loop	banim-efxmagic-light
0805FDFC	108	StartSubSpell_efxPurgeOBJ	banim-efxmagic-light
08064B90	108	StartSubSpell_efxExcaliburOBJ	banim-efxmagic-excalibur
080644E0	108	StartSubSpell_efxExcaliburBG	banim-efxmagic-excalibur
08065A80	108	StartSpellBG_IvaldiBG2	banim-efxmagic-ivaldi
08079FA8	108	MoveUnitExt	muctrl
0807E584	108	MapAnimSilence_InitScreenConf	mapanim_staffeffect
08080B18	108	DemonKingSummonAnim_PhaseOutro	mapanim_eventcall
08095498	108	AtMenu_AddPrepScreenSupportMenuItem	prepscreen
080A44C8	108	PidStatsAddBattleAmt	bmsave-bwl
080ACCF4	108	LoadUiSpinningArrowGfx	spinning_arrow
080ABF74	108	SaveMenu_LoadExtraSelectGfx	difficultymenu
080C298C	108	GmapRmBorder1_PutSpriteAll	worldmap_rm
0806935C	110	efxDarkGradoBG02_Loop_A	banim-efxmagic-gleipnir
080895B4	110	ApplyChapterTitlePal	chapter_title
0809CB38	110	PrepItemUse_HandleItemEffect	prep_itemuse
080AB98C	110	SaveMenuModifySaveSlot	savedraw
080BC1B8	110	MapRoute_TransitionLoop	worldmap_path
0800D6E4	112	Event03_CheckEvBitOrId	eventscr
08021D34	112	StartEventWarpAnim	eventwarpfx
08023428	112	ItemSelectMenu_Effect	bmmenu
08023ACC	112	StaffCommandEffect	bmmenu
08032B18	112	GetPointAlongPath	bmpatharrowdisp
08031A14	112	ArenaGetPowerRanking	bmarena
0803CA0C	112	AiScriptCmd_05_DoStandardAction	cp_script
0805CFC0	112	StartSubSpell_efxHurtmutOBJ	banim-efxmagic-bindingblade
08060440	112	StartSubSpell_efxHazymoonBG_A	banim-efxmagic-eclipse
08065A10	112	efxIvaldiBG1_Loop	banim-efxmagic-ivaldi
08080890	112	DemonKingSummonAnim_PhaseBurst	mapanim_eventcall
08089DE8	112	DrawHelpBoxSaveMenuStats	helpbox
08098A04	112	PutPrepItemScreenPromptText	prep_itemscreen
080A4A34	112	PidStatsAddFavval	bmsave-bwl
080A88E0	112	SaveMenuHandleHelpBox	savemenu
080B0018	112	DrawSoundRoomSongTitle	soundroom
080BF6C0	112	StartGmPalFade	worldmap_palette_fade
080063C4	114	FaceBlink_WinkLoop	face
0800D670	114	Event02_EvBitAndIdMod	eventscr
0801DEF0	114	ProcFun_ResetCursorPosition	bmcamadjust
0803B994	114	AiGetChestUnlockItemSlot	cp_utility
0806B24C	114	efxDarkLongMonsOBJ_Loop	banim-efxmagic-shadowshot
08078464	114	StartMu	mu
0807D9B8	114	MapAnimEffectAnimator_Loop2	mapanim_staffeffect
08089F58	114	HelpBoxSetupstringLines	helpbox
08096390	114	AtMenu_OnSubmenuEnd	prep_atmenu
080A286C	114	SupportSubScreen_SwapPageIn_FromRight	uisupport
080C40B8	114	CreditsBlendCG_0	ending_credits
080CC5B4	114	PromoMain_HandleType	classchg-main
0800A3B8	116	StrInsertTact	msg
0800D9B8	116	Event0A_Call	eventscr
08010B78	116	Event40_PromoteUnit	eventscr
08016FB8	116	GetUnitItemHealAmount	bmitem
0801BCE4	116	DebugMapMenu_DisplayInfoDraw	bmdebug
0801C3D4	116	DebugMenu_FogDraw	bmdebug
0802386C	116	ItemSubMenu_DiscardItem	bmmenu
08023EF0	116	IsAdjacentForSupply	bmmenu
08029944	116	RepairSelectOnSelect	bmitemuse
0802F30C	116	ExecLatona	bmusemind
08037D68	116	PrepScreenProc_AddPostgameUnits	bmdifficulty
0805D444	116	StartSubSpell_efxIcebreathOBJ	banim-efxmagic-breath
080601E0	116	StartSubSpell_efxDivineOBJ	banim-efxmagic-light
0807B1C0	116	SelSumPosAndMoveCamera	mapanim_summon
0807E390	116	MapAnim_Init_0	mapanim_staffeffect
080913D8	116	UnitList_ToggleSoloAnimState	unitlistscreen
080B0F94	116	BonusClaim_DrawTargetUnitSprites	bonusclaim
080CD408	116	ClassChgSel_SetupBattleTerrain	classchg-sel
0800A8D8	118	Spline_FindSegment	spline
08009AEC	118	GameControl_PostIntro	gamecontrol
08018B28	118	GetUnitWeaponUsabilityBits	bmunit
080375E8	118	GetPickTrapType	bmtrap
0804EEA8	118	EndMenu	uimenu
0805C88C	118	NewEfxTeyariOBJ	banim-efxmagic-phywpn
0808A3C4	118	ApplyHelpBoxPosition_bug	helpbox
0809EB78	118	PrepItemList_Init	prep_itemlist
080B2E30	118	ClassIntro_LoopIn	opinfo
080BFBCC	118	GmapMuEntry_0	worldmap_entry
0800A1C8	120	SetMsgTerminator	msg
08014804	120	PutTmSized	bmlib
0803E27C	120	AiGetFriendZoneCombatPositionScoreComponent	cp_battle
0804A158	120	LABattleMap_ForecastMenu_Loop	sio_battlemap
0805CE1C	120	StartSubSpell_efxShooterOBJ	banim-efxmagic-ballista
0807819C	120	EfxSelfThunderBGMain	banim-ekrdragon-demonkingobj
0807D760	120	AntitoxinPureWaterfx_Loop	mapanim_staffeffect
0807DB30	120	WarpFlashy_Loop	mapanim_staffeffect
080AC9D4	120	SetUiCursorHandConfig	cursor_hand
080BC4F4	120	WMMenu_OnGuideDraw	worldmap_path
080C12AC	120	GmapEffect_Init	worldmap_effect
080C62DC	120	Title_EnterMainScreen	titlescreen
080CE148	120	PutGuideBottomBarText	bmguide
080125C0	122	BuildDeployedUnitDefinitionList	eventscr3
08024C40	122	MapMenu_IsRecordsCommandAvailable	bmmenu
08055B38	122	efxSPDQuake_Loop2	banim-ekrutils
08056EA4	122	EkrNamewinAppearMain	banim-ekrbattleintro
080A0F6C	122	GetSupportScreenUnitSupportStatus	uisupport
080A2154	122	SupportSubScreen_MoveCursorToNextValidUnit	uisupport
080B62DC	122	GetChapterFundsRank	gamerankings
080C9E6C	122	OpAnimCharacterScrollInMain	opanim-main
080C9F7C	122	OpAnimCharacterScrollOutMain	opanim-main
080CDC48	122	ClassChgMenuOnDrawCore	classchg-menuselect
0800B764	124	Spline_SetupChannels	spline
08010E6C	124	EventShinningCursorAdvance	eventscr2
0805AFA0	124	RegisterBanimTerrainTmByPos	banim-ekrmainmini
080605E8	124	StartSubSpell_efxHazymoonOBJ2	banim-efxmagic-eclipse
0806B2C0	124	StartSubSpell_efxDarkLongMonsOBJ	banim-efxmagic-shadowshot
0807A984	124	MapAnim_DisplayDeathQuote	mapanim
08080530	124	MapanimEventcall_SummonLoadFrame	mapanim_eventcall
08089CD4	124	DrawHelpBoxWeaponStats	helpbox
08003A3C	126	FlushDBGToBG2	fontgrp
08010C70	126	Event42_EarthQuake	eventscr
080173D0	126	GetUnitItemCostSum	bmitem
0803E698	126	AiUpdateGetUnitIsHealing	cp_0803E2F4
