# US<->JP RAM (EWRAM/IWRAM) correspondence map.
# Addresses sourced from FEBuilderGBA ROM defs (GPL-3.0, factual addresses only; no GPL comment text copied) and from the
# fireemblem8u US decomp ELF symbol table (arm-none-eabi-nm).
# jp_addr derived from FEBuilder JP value, then layout/addr_map.tsv; '?' + UNVERIFIED where neither had evidence.
# region: same(jp==us) | diff(verified relocation) | ASSUMED-same (UNVERIFIED).
us_symbol	us_addr	jp_addr	region	kind	source
workmemory_bwl_address	0x0203E884	0x0203E880	diff	feb	ROMFE8U.cs:291/ROMFE8JP.cs:293 febuilder-ram
gBoolSramWorking	0x0203E88E	0x0203E88A	diff	B	us-decomp-nm addr_map kind=B
gPidStatsSaveLoc	0x0203E890	0x0203E890?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPidStatsData	0x0203E894	0x0203E890	diff	B	us-decomp-nm addr_map kind=B
gChapterStats	0x0203ECF4	0x0203ECF0	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_clear_turn_address	0x0203ECF4	0x0203ECF0	diff	feb	ROMFE8U.cs:292/ROMFE8JP.cs:294 febuilder-ram
gBonusContentClaimFlags	0x0203EDB4	0x0203EDB4?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSuspendSaveIdOffset	0x0203EDB8	0x0203EDB4	diff	B	us-decomp-nm addr_map kind=B
gMultiArenaSaveTeamBufA	0x0203EDBC	0x0203EDBC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMultiArenaSaveTeamBufB	0x0203EE80	0x0203EE80?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gExtraMapSaveHead	0x0203EF44	0x0203EF40	diff	B	us-decomp-nm addr_map kind=B
gExtraMapStatus	0x0203EF60	0x0203EF60?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSaveMenuRTextData	0x0203EF64	0x0203EF60	diff	B	us-decomp-nm addr_map kind=B
gShopItemTexts	0x0203EF68	0x0203EF68?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sShopState	0x0203EF98	0x0203EF98?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
end	0x0203EFB8	0x0203EFB4	diff	B	us-decomp-nm addr_map kind=B
gLoadUnitBuffer	0x0203EFB8	0x0203EFB4	diff	B	us-decomp-nm addr_map kind=B
__iwram_start	0x03000000	0x03000000	same	B	us-decomp-nm addr_map kind=B
gRNSeeds	0x03000000	0x03000000	same	b	us-decomp-nm addr_map kind=b
gLCGRNValue	0x03000008	0x03000008	same	b	us-decomp-nm addr_map kind=b
gKeyComboResetEN	0x0300000C	0x0203E88A	diff	B	us-decomp-nm addr_map kind=B
sModifiedBGs	0x0300000D	0x0300000C	diff	B	us-decomp-nm addr_map kind=B
sModifiedPalette	0x0300000E	0x0300000D	diff	B	us-decomp-nm addr_map kind=B
gKeyStatusIgnoredSt	0x03000010	0x0300000E	diff	B	us-decomp-nm addr_map kind=B
gGameClock	0x03000014	0x03000010	diff	B	us-decomp-nm addr_map kind=B
gUnk_34	0x03000018	0x03000014	diff	B	us-decomp-nm addr_map kind=B
gUnk_35	0x03000019	0x03000015	diff	B	us-decomp-nm addr_map(conflicts=1) kind=B
gSoftwareResetFlag	0x0300001A	0x0203E88A	diff	B	us-decomp-nm addr_map kind=B
sOamHi	0x03000020	0x03000018	diff	B	us-decomp-nm addr_map kind=B
sOamLo	0x03000030	0x03000028	diff	B	us-decomp-nm addr_map kind=B
sMusicProc1	0x03000040	0x03000040?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sMusicProc2	0x03000044	0x0300003C	diff	b	us-decomp-nm addr_map kind=b
sTalkStateCore	0x03000048	0x03000040	diff	b	us-decomp-nm febuilder-xref kind=b
workmemory_next_text_buffer_address	0x03000048	0x03000040	diff	feb	ROMFE8U.cs:287/ROMFE8JP.cs:289 febuilder-ram
sTalkText	0x030000D0	0x030000D0	same	b	us-decomp-nm addr_map kind=b
sTalkChoiceResult	0x030000E8	0x030000E8?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sTalkFont	0x030000F0	0x030000F0?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sAPArray	0x03000108	0x03000100	diff	b	us-decomp-nm addr_map kind=b
gUnk_36	0x03000428	0x03000428?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_37	0x03000430	0x03000430	same	B	us-decomp-nm addr_map kind=B
gLoadedUnitBuffer	0x03000434	0x03000434?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEventCallQueue	0x03000438	0x03000430	diff	B	us-decomp-nm addr_map kind=B
gEventSlots	0x030004B8	0x030004B0	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_memoryslot_address	0x030004B8	0x030004B0	diff	feb	ROMFE8U.cs:294/ROMFE8JP.cs:296 febuilder-ram
gEventSlotQueue	0x030004F0	0x030004E8	diff	B	us-decomp-nm addr_map kind=B
gEventSlotCounter	0x03000568	0x03000560	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_eventcounter_address	0x03000568	0x03000560	diff	feb	ROMFE8U.cs:295/ROMFE8JP.cs:297 febuilder-ram
gEventActiveQueue	0x03000570	0x03000570?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gGenericProc	0x030005B0	0x030005B0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gPopupInst	0x030005D0	0x030005D0?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
gpPopupUnit	0x030005F0	0x030005F0	same	b	us-decomp-nm addr_map kind=b
gPopupItem	0x030005F4	0x030005F4?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
gPopupNumber	0x030005F8	0x030005F8?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
ItemBackupEvtBattle	0x030005FC	0x030005FC?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
gUnk_38	0x03000600	0x03000600	same	B	us-decomp-nm addr_map kind=B
sEventFadeSt	0x03000700	0x03000700	same	b	us-decomp-nm addr_map kind=b
tmp_text	0x03000800	0x03000800	same	b	us-decomp-nm addr_map kind=b
sInitializingMap	0x03000808	0x03000800	diff	b	us-decomp-nm addr_map kind=b
sBmMapMovementPool	0x03000810	0x03000810?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sBmMapRangePool	0x03000FC8	0x03000FC8?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
gDebugChapterModeIndex	0x03001780	0x03001780?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_39	0x03001788	0x03001788?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gDungeonState	0x030017A0	0x03001798	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_dungeon_data_address	0x030017A0	0x03001798	diff	feb	ROMFE8U.cs:282/ROMFE8JP.cs:284 febuilder-ram
gUnk_40	0x030017AC	0x030017A4	diff	B	us-decomp-nm addr_map kind=B
gAiScriptEnded	0x030017C8	0x030017C0	diff	b	us-decomp-nm addr_map kind=b
gAiScriptKind	0x030017CC	0x030017C4	diff	b	us-decomp-nm addr_map kind=b
gpAiScriptCurrent	0x030017D0	0x030017C8	diff	b	us-decomp-nm addr_map kind=b
gpCurrentAiFunctionCall	0x030017D4	0x030017D4?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sCombatScoreCoefficients	0x030017D8	0x030017D0	diff	b	us-decomp-nm addr_map kind=b
sSioCnt	0x030017E0	0x030017D8	diff	b	us-decomp-nm addr_map kind=b
sSioId	0x030017E4	0x030017DC	diff	b	us-decomp-nm addr_map kind=b
sUnk_0	0x030017E8	0x030017E8?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sUnk_1	0x030017EC	0x030017EC?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
sSendCursor	0x030017F0	0x030017E8	diff	b	us-decomp-nm addr_map kind=b
sWriteCursor	0x030017F2	0x030017EA	diff	b	us-decomp-nm addr_map kind=b
sReadCursor	0x030017F8	0x030017F0	diff	b	us-decomp-nm addr_map kind=b
sRecvCursor	0x03001800	0x030017F8	diff	b	us-decomp-nm addr_map(conflicts=3) kind=b
gCurrentKeyInSeqIndex	0x03001808	0x03001800	diff	B	us-decomp-nm addr_map kind=B
gTargetKeyInSeqIndex	0x0300180C	0x03001804	diff	B	us-decomp-nm addr_map kind=B
gUnk_41	0x03001810	0x03001808	diff	B	us-decomp-nm addr_map(conflicts=1) kind=B
gUnk_42	0x03001818	0x03001810	diff	B	us-decomp-nm addr_map kind=B
gUnk_43	0x0300182C	0x0300182C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_44	0x03001830	0x03001830?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_45	0x03001834	0x0300182C	diff	B	us-decomp-nm addr_map kind=B
gUnk_46	0x03001838	0x03001838?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_47	0x03001840	0x03001838	diff	B	us-decomp-nm addr_map(conflicts=1) kind=B
gUnk_48	0x03001850	0x03001850?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_49	0x03001860	0x03001860?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_50	0x03001864	0x03001864	same	B	us-decomp-nm addr_map kind=B
sMenuOverrides	0x03001870	0x03001868	diff	b	us-decomp-nm addr_map kind=b
gUnk_51	0x030018F0	0x030018E8	diff	B	us-decomp-nm addr_map kind=B
sKeptPixelsWordMask.189	0x030018F8	0x030018F0	diff	b	us-decomp-nm addr_map kind=b
sClearedPixelWordMask.190	0x030018FC	0x030018F4	diff	b	us-decomp-nm addr_map kind=b
sMuConfig	0x03001900	0x030018F8	diff	b	us-decomp-nm addr_map(conflicts=2) kind=b
gEventREDAs	0x03001A30	0x03001A28	diff	B	us-decomp-nm addr_map kind=B
gUnk_52	0x03001C34	0x03001C2C	diff	B	us-decomp-nm addr_map kind=B
gUnk_53	0x03001C35	0x03001C2D	diff	B	us-decomp-nm addr_map kind=B
gUnk_54	0x03001C36	0x03001C2E	diff	B	us-decomp-nm addr_map kind=B
gUnitDef1	0x03001C38	0x03001C38?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_55	0x03001C48	0x03001C48?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitDef2	0x03001C50	0x03001C50?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnitDefEggHatching	0x03001C68	0x03001C68?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_56	0x03001C74	0x03001C74?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_57	0x03001C7C	0x03001C74	diff	B	us-decomp-nm addr_map kind=B
gActiveEventRegistry	0x03001C80	0x03001C78	diff	B	us-decomp-nm addr_map kind=B
gUdefCnt	0x03001CC0	0x03001CC0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUdefREDAs	0x03001CC8	0x03001CC8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUdefs	0x03001CE8	0x03001CE0	diff	B	us-decomp-nm addr_map kind=B
gUnk_58	0x03001D50	0x03001D50?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gText_GoldBox	0x03001DA0	0x03001DA0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_59	0x03001DA8	0x03001DA8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_60	0x03001DE8	0x03001DE8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_61	0x03001E30	0x03001E30?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_BGM1	0x03001E38	0x03001E38?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_BGM2	0x030020B8	0x030020B8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_SE1_SYS1	0x03002338	0x03002338?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_SE2_SYS2	0x030023D8	0x030023D8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_SE3_BMP1	0x03002478	0x03002478?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_SE4_BMP2	0x030025B8	0x030025B8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_SE5_BMP3	0x030026F8	0x030026F8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_SE6_BMP4	0x03002888	0x03002888?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMPlayTrack_SE7_EVT	0x030029C8	0x030029C8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
verifySramFast_Work	0x03002A68	0x03002A10	diff	b	us-decomp-nm addr_map kind=b
readSramFast_Work	0x03002B08	0x03002B08	same	b	us-decomp-nm addr_map(conflicts=1) kind=b
heap_end.63	0x03002B88	0x03002B30	diff	b	us-decomp-nm addr_map(conflicts=1) kind=b
monitor_stdin	0x03002B8C	0x03002B34	diff	b	us-decomp-nm addr_map kind=b
monitor_stdout	0x03002B90	0x03002B38	diff	b	us-decomp-nm addr_map kind=b
monitor_stderr	0x03002B94	0x03002B3C	diff	b	us-decomp-nm addr_map kind=b
openfiles	0x03002B98	0x03002B40	diff	b	us-decomp-nm addr_map kind=b
thenan.3	0x03002C38	0x03002BE0	diff	b	us-decomp-nm addr_map kind=b
thenan.3@03002C50	0x03002C50	0x03002BF8	diff	b	us-decomp-nm addr_map kind=b
SoundMainRAM_Buffer	0x03002C60	0x03002C08	diff	B	us-decomp-nm addr_map kind=B
gUnk_62	0x03002C61	0x03002C09	diff	B	us-decomp-nm addr_map kind=B
gUnk_63	0x03003060	0x03003060?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gOamLoPutIt	0x03003070	0x03003070?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gLCDControlBuffer	0x03003080	0x03003020	diff	B	us-decomp-nm addr_map kind=B
gUnk_64	0x030030D8	0x030030D8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gIRQHandlers	0x030030F0	0x030030F0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_65	0x03003128	0x03003128?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gOamAffinePutId	0x0300312C	0x030030CC	diff	B	us-decomp-nm addr_map kind=B
gUnk_66	0x03003130	0x03003130?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
sHBlankHandler1	0x03003134	0x030030D4	diff	B	us-decomp-nm addr_map kind=B
gOam	0x03003140	0x030030E0	diff	B	us-decomp-nm addr_map kind=B
gUnk_67	0x03003740	0x03003740?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gOamHiPutIt	0x03003744	0x030036E4	diff	B	us-decomp-nm addr_map kind=B
sHBlankHandler2	0x03003748	0x030036E8	diff	B	us-decomp-nm addr_map kind=B
gUnk_68	0x03003750	0x03003750?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
DecodeStringRAMFunc	0x03004150	0x03004150	same	B	us-decomp-nm addr_map kind=B
gUnk_69	0x03004154	0x03004154?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gOamAffinePutIt	0x03004158	0x030040F8	diff	B	us-decomp-nm addr_map(conflicts=1) kind=B
IntrMain_Buffer	0x03004160	0x03004160?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_70	0x03004960	0x03004960	same	B	us-decomp-nm addr_map kind=B
gSpriteAllocIt	0x03004970	0x03004910	diff	B	us-decomp-nm addr_map kind=B
gFaces	0x03004980	0x03004920	diff	B	us-decomp-nm addr_map kind=B
gpBgVerticalScrollSt	0x03004990	0x03004930	diff	B	us-decomp-nm addr_map kind=B
gWorkingBmMap	0x030049A0	0x03004940	diff	B	us-decomp-nm addr_map kind=B
gMovMapFillStPool1	0x030049B0	0x03004950	diff	B	us-decomp-nm addr_map kind=B
gWorkingTerrainMoveCosts	0x03004BB0	0x03004B50	diff	B	us-decomp-nm addr_map kind=B
gStatGainSimUnit	0x03004C00	0x03004C00?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gMovMapFillStPool2	0x03004C50	0x03004BF0	diff	B	us-decomp-nm addr_map kind=B
gActiveUnit	0x03004E50	0x03004DF0	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_control_unit_address	0x03004E50	0x03004DF0	diff	feb	ROMFE8U.cs:301/ROMFE8JP.cs:303 febuilder-ram
gMovMapFillState	0x03004E60	0x03004E00	diff	B	us-decomp-nm addr_map kind=B
gUnk_71	0x03004E70	0x03004E14	diff	B	us-decomp-nm addr_map kind=B
gUnk_72	0x03004E74	0x03004E18	diff	B	us-decomp-nm addr_map kind=B
gUnk_73	0x03004E80	0x03004E80?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_74	0x03004E86	0x03004E86?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSioStateId	0x03004F08	0x03004EA8	diff	B	us-decomp-nm addr_map kind=B
gSioMsgBuf	0x03004F0C	0x03004F0C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
AiDecideMainFunc	0x03004F10	0x03004F10?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_75	0x03004F20	0x03004F10	diff	B	us-decomp-nm addr_map kind=B
gUnk_76	0x03004FA0	0x03004F90	diff	B	us-decomp-nm addr_map kind=B
gUnk_77	0x03004FA4	0x03004F94	diff	B	us-decomp-nm addr_map kind=B
gEkrXQuakeOff	0x03004FA8	0x03004FA8?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gBanimDebugCurrentIndex	0x03004FAC	0x03004FAC?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gEkrYQuakeOff	0x03004FB0	0x03004FB0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
MADebugInfoData	0x03004FC0	0x03004FC0?	ASSUMED-same (UNVERIFIED)	b	us-decomp-nm no-evidence kind=b
gMapAnimStarfxConfs	0x03005090	0x03005080	diff	b	us-decomp-nm addr_map kind=b
sSpellAssocPalBackup	0x03005110	0x03005110	same	b	us-decomp-nm addr_map kind=b
gPermanentFlagBits	0x03005250	0x03005240	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_global_flag_address	0x03005250	0x03005240	diff	feb	ROMFE8U.cs:289/ROMFE8JP.cs:291 febuilder-ram
gChapterFlagBits	0x03005270	0x03005260	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_local_flag_address	0x03005270	0x03005260	diff	feb	ROMFE8U.cs:288/ROMFE8JP.cs:290 febuilder-ram
gGMData	0x03005280	0x03005270	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_worldmap_data_address	0x03005280	0x03005270	diff	feb	ROMFE8U.cs:277/ROMFE8JP.cs:279 febuilder-ram
gUnk_78	0x03005324	0x03005324?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_79	0x03005349	0x03005349?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gGmMonsterRnState	0x0300534E	0x0300534E?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gFontClassChgMenu	0x03005360	0x03005360?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gFontClassChg	0x03005380	0x03005380?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_80	0x03005398	0x03005398?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_81	0x030053A0	0x030053A0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_82	0x030053E0	0x030053E0?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_83	0x03005408	0x03005408?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gSoundInfo	0x03005410	0x03005400	diff	B	us-decomp-nm addr_map kind=B
gMPlayInfo_SE4_BMP2	0x030063C0	0x030063B0	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_08_address	0x030063C0	0x030063B0	diff	feb	ROMFE8U.cs:315/ROMFE8JP.cs:317 febuilder-ram
gMPlayInfo_SE5_BMP3	0x03006400	0x030063F0	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_07_address	0x03006400	0x030063F0	diff	feb	ROMFE8U.cs:314/ROMFE8JP.cs:316 febuilder-ram
gMPlayInfo_BGM1	0x03006440	0x03006430	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_00_address	0x03006440	0x03006430	diff	feb	ROMFE8U.cs:307/ROMFE8JP.cs:309 febuilder-ram
gMPlayJumpTable	0x03006480	0x03006470	diff	B	us-decomp-nm addr_map kind=B
gUnk_84	0x03006484	0x03006484?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_85	0x03006508	0x03006508?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gUnk_86	0x0300650C	0x0300650C?	ASSUMED-same (UNVERIFIED)	B	us-decomp-nm no-evidence kind=B
gCgbChans	0x03006510	0x03006500	diff	B	us-decomp-nm addr_map kind=B
gMPlayInfo_SE6_BMP4	0x03006610	0x03006600	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_06_address	0x03006610	0x03006600	diff	feb	ROMFE8U.cs:313/ROMFE8JP.cs:315 febuilder-ram
gMPlayInfo_BGM2	0x03006650	0x03006640	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_01_address	0x03006650	0x03006640	diff	feb	ROMFE8U.cs:308/ROMFE8JP.cs:310 febuilder-ram
gMPlayInfo_SE1_SYS1	0x03006690	0x03006680	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_02_address	0x03006690	0x03006680	diff	feb	ROMFE8U.cs:309/ROMFE8JP.cs:311 febuilder-ram
gMPlayInfo_SE3_BMP1	0x030066D0	0x030066C0	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_03_address	0x030066D0	0x030066C0	diff	feb	ROMFE8U.cs:310/ROMFE8JP.cs:312 febuilder-ram
gMPlayMemAccArea	0x03006710	0x03006700	diff	B	us-decomp-nm addr_map(conflicts=1) kind=B
gMPlayInfo_SE7_EVT	0x03006720	0x03006710	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_04_address	0x03006720	0x03006710	diff	feb	ROMFE8U.cs:311/ROMFE8JP.cs:313 febuilder-ram
gMPlayInfo_SE2_SYS2	0x03006760	0x03006750	diff	B	us-decomp-nm febuilder-xref kind=B
workmemory_sound_player_05_address	0x03006760	0x03006750	diff	feb	ROMFE8U.cs:312/ROMFE8JP.cs:314 febuilder-ram
ReadSramFast	0x030067A0	0x03006790	diff	B	us-decomp-nm addr_map kind=B
VerifySramFast	0x030067A4	0x03006794	diff	B	us-decomp-nm addr_map kind=B
errno	0x030067A8	0x03006798	diff	B	us-decomp-nm addr_map kind=B
workmemory_user_stack_base_address	0x03007DEC	0x03007DF0	diff	feb	ROMFE8U.cs:299/ROMFE8JP.cs:301 febuilder-ram
__iwram_top	0x03008000	0x03008000	same	B	us-decomp-nm addr_map kind=B
