# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
08a1dcd0	085458f2	Pal_MapBattleInfoBlue	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08a1dd10	085458f2	Pal_MapBattleInfoGreen	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08a1dd30	085458f2	Pal_MapBattleInfoPurple	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08a1dcf0	085458f2	Pal_MapBattleInfoRed	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08aaf654	08213524	Pal_MenuStatus_0	voicegroup037	99.99	region-same-reloc	both	False
08a27a5c	085458f2	Pal_MonsterStoneMapAnimfx	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08a25284	085458f2	Pal_NightMareMapAnimfx	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b52674	085458f2	Pal_OpAnimCharacterBG	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b8cf14	085458f2	Pal_OpAnimDivlEye	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b62d04	08556498	Pal_OpAnimEirikaBlur	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b8c43c	085458f2	Pal_OpAnimEphEirikaName	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b5b654	08556498	Pal_OpAnimEphraimBlur	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b839f4	085458f2	Pal_OpAnimFaceArtur	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b89af8	085458f2	Pal_OpAnimFaceCaellach	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7741c	085458f2	Pal_OpAnimFaceDozla	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b77e44	085458f2	Pal_OpAnimFaceEwan	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b85a10	085458f2	Pal_OpAnimFaceForde	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b84f34	085458f2	Pal_OpAnimFaceFranz	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7889c	085458f2	Pal_OpAnimFaceGerik	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7dbac	085458f2	Pal_OpAnimFaceGilliam	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7e6b0	085458f2	Pal_OpAnimFaceInnes	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b84518	085458f2	Pal_OpAnimFaceKyle	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b79e9c	085458f2	Pal_OpAnimFaceMarisa	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7f0f8	085458f2	Pal_OpAnimFaceMoulder	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7affc	085458f2	Pal_OpAnimFaceRoss	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b86488	085458f2	Pal_OpAnimFaceSeth	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7d0fc	085458f2	Pal_OpAnimFaceSyrene	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7c5bc	085458f2	Pal_OpAnimFaceTana	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b793d0	085458f2	Pal_OpAnimFaceTethys	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b7ba8c	085458f2	Pal_OpAnimFaceVanessa	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b65da8	08556498	Pal_OpAnimJoshua	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b68cdc	08556498	Pal_OpAnimLArachel	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b6eea4	08556498	Pal_OpAnimMyrrh	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b72370	08556498	Pal_OpAnimSaleh	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b6be7c	08556498	Pal_OpAnimSeth	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b8e5f8	0854eab8	Pal_OpAnimShiningRing	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08b756e0	08556498	Pal_OpAnimTethys	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08b4fcd4	085458f2	Pal_OpAnimWorldMap	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b51778	085458f2	Pal_OpAnimWorldMapFog	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b75840	081d5f40	Pal_OpanimGfx_0	unit_icon_move_Wyvern_Lord_F_frame_18	99.99	region-same-reloc	both	False
08aaeae4	08548eec	Pal_PlayStatusSprites	song005_agbfe3_bgm_wmap_02_4_B1	99.99	region-same-reloc	both	False
08a7cd1c	085458f2	Pal_PlayerRankFog	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08a1e88c	085458f2	Pal_PoisonAnim	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08aa2d34	0854872e	Pal_SaveMenuBG	song004_agbfe3_bgm_wmap_01_6_B1	99.99	region-same-reloc	both	False
08aaaa38	08213524	Pal_SoundRoomVolumeGraph	voicegroup037	99.99	region-same-reloc	both	False
08a968d4	085458f2	Pal_SpinningArrow	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08a78518	0854eab8	Pal_StatscreenBG	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08a7429c	081c3e6e	Pal_StatscreenEquipmentText	unit_icon_move_Ephraim_Lord_anim_0	99.99	region-same-reloc	both	False
08a793d4	085458f2	Pal_StatscreenHalo	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
085d7ee8	0854eab8	Pal_TacticianSelObj	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08a5a5f8	085458f2	Pal_TalkBubble	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
085d8108	085458f2	Pal_UnkData_0	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08a99ee0	0854eab8	Pal_UnkData_1	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08bb05bc	08556498	Pal_UnkData_2	song018_agbfe3_bgm_map_pl8_5_010	99.99	region-same-reloc	both	False
08a1e394	0854618a	Pal_WallBreakAnim	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08b2697c	085458f2	Pal_WmPlaceDot_Highlight	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b2699c	085458f2	Pal_WmPlaceDot_Standard	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08b8b978	081d5f40	Pal_opanim_unk1	unit_icon_move_Wyvern_Lord_F_frame_18	99.99	region-same-reloc	both	False
0801ead8	0801ee80	PhaseIntroClearText	PhaseIntroClearText	99.99	region-same-reloc	both	True
0801e9b0	0801ed58	PhaseIntroInitText	PhaseIntroInitText	99.99	region-same-reloc	both	True
0801e9ec	0801ed94	PhaseIntroText_InLoop	PhaseIntroText_InLoop	99.99	region-same-reloc	both	True
0801ea60	0801ee08	PhaseIntroText_OutLoop	PhaseIntroText_OutLoop	99.99	region-same-reloc	both	True
0801e988	0801ed30	PhaseIntroText_PutText	PhaseIntroText_PutText	99.99	region-same-reloc	both	True
0801e8bc	0801ec64	PhaseIntroVMatchHi	PhaseIntroVMatchHi	99.99	region-same-reloc	both	True
0801e944	0801ec64	PhaseIntroVMatchLo	PhaseIntroVMatchHi	99.99	region-same-reloc	both	False
0801e900	0801ec64	PhaseIntroVMatchMid	PhaseIntroVMatchHi	99.99	region-same-reloc	both	False
08023e94	08023ed8	PickSelection_OnSelect	PickSelection_OnSelect	99.99	region-same-reloc	both	True
080a9348	080a4904	PidStatsGetTotalBattleAmt	PidStatsGetTotalBattleAmt	99.99	region-same-reloc	both	True
080a939c	080a4958	PidStatsGetTotalLossAmt	PidStatsGetTotalLossAmt	99.99	region-same-reloc	both	True
080a936c	080a4928	PidStatsGetTotalWinAmt	PidStatsGetTotalWinAmt	99.99	region-same-reloc	both	True
08023120	08023158	PlayCommandUsability	PlayCommandUsability	99.99	region-same-reloc	both	True
0805be20	0805b07c	PlayDeathSoundForArena	PlayDeathSoundForArena	99.99	region-same-reloc	both	True
08014bb0	08014b88	PlaySeDelayed	PlaySeDelayed	99.99	region-same-reloc	both	True
0801d0d4	0801d470	PlayerPhase_ApplyUnitMovement	PlayerPhase_ApplyUnitMovement	99.99	region-same-reloc	both	True
0801d068	0801d404	PlayerPhase_CommitActiveUnitMove	PlayerPhase_CommitActiveUnitMove	99.99	region-same-reloc	both	True
0801d098	0801d434	PlayerPhase_OpenUnitActionMenu	PlayerPhase_OpenUnitActionMenu	99.99	region-same-reloc	both	True
085ba0c4	08545902	PopupScr_GotGold	song001_agbfe3_bgm_opening_4_003	99.99	region-same-reloc	both	False
085ba014	08545e16	PopupScr_GotItem	song001_agbfe3_bgm_opening_7_005	99.99	region-same-reloc	both	False
085ba174	08545e16	PopupScr_ItemStolen	song001_agbfe3_bgm_opening_7_005	99.99	region-same-reloc	both	False
085ba054	08559de0	PopupScr_ItemWasPilfered	song022_agbfe3_bgm_map_cp5_2_001	99.99	region-same-reloc	both	False
085ba134	08545e16	PopupScr_StoleItem	song001_agbfe3_bgm_opening_7_005	99.99	region-same-reloc	both	False
085ba1b4	08545e16	PopupScr_WpnBroken	song001_agbfe3_bgm_opening_7_005	99.99	region-same-reloc	both	False
08033680	08033770	PrepCameraPan_Init	PrepCameraPan_Init	99.99	region-same-reloc	both	True
080336a8	08033798	PrepCameraPan_TurnDown	PrepCameraPan_TurnDown	99.99	region-same-reloc	both	True
080336c4	080337b4	PrepCameraPan_TurnLeft	PrepCameraPan_TurnLeft	99.99	region-same-reloc	both	True
080336e4	080337d4	PrepCameraPan_TurnUp	PrepCameraPan_TurnUp	99.99	region-same-reloc	both	True
08098f18	08096c34	PrepDebugDrawWindowPosition	PrepDebugDrawWindowPosition	99.99	region-same-reloc	both	True
0809a058	08097d80	PrepHbKeyListener_Loop	PrepHbKeyListener_Loop	99.99	region-same-reloc	both	True
080a1ff4	0809fd54	PrepItemList_StartTradeScreen	PrepItemList_StartTradeScreen	99.99	region-same-reloc	both	True
0809fb74	085e5ae4	PrepItemSupply_DrawConvoyWeaponIconTiles	Img_DarkBreathBg	99.99	region-same-reloc	both	False
080a0d1c	0809ea7c	PrepItemSupply_OnEnd	PrepItemSupply_OnEnd	99.99	region-same-reloc	both	True
080a0d94	0809eaf4	PrepItemSupply_ShowActiveUnitOnEnter	PrepItemSupply_ShowActiveUnitOnEnter	99.99	region-same-reloc	both	True
080a0db4	0809eb14	PrepItemSupply_StartActiveUnitMuOnExit	PrepItemSupply_StartActiveUnitMuOnExit	99.99	region-same-reloc	both	True
0809d800	0809b538	PrepItemTrade_ApplyItemSwap	PrepItemTrade_ApplyItemSwap	99.99	region-same-reloc	both	True
0809d82c	0809b564	PrepItemTrade_DpadKeyHandler	PrepItemTrade_DpadKeyHandler	99.99	region-same-reloc	both	True
0809f1e0	0809cf48	PrepItemUseBooster_IDLE	PrepItemUseBooster_IDLE	99.99	region-same-reloc	both	True
08033378	08033468	PrepMapMenu_OnDebug_Unused	PrepMapMenu_OnDebug_Unused	99.99	region-same-reloc	both	True
08033368	0803341c	PrepMapMenu_OnSave	PrepMapMenu_OnOptions	99.99	region-same-reloc	both	False
0803339c	0803348c	PrepScreenProc_SetCameraOnSupply	PrepScreenProc_SetCameraOnSupply	99.99	region-same-reloc	both	True
08097664	0855404e	PrepSetUnitAmount	song016_agbfe3_bgm_map_pl10_4_B1	99.99	region-same-reloc	both	False
08098ec4	08096bc4	PrepSpriteDraw_BlinkButtonB	PrepSpriteDraw_BlinkButtonStart	99.99	region-same-reloc	both	False
08098ea8	08096bc4	PrepSpriteDraw_BlinkButtonStart	PrepSpriteDraw_BlinkButtonStart	99.99	region-same-reloc	both	True
08098e9c	08005ecc	PrepSpriteDraw_OnEnd	EndFacePtr	99.99	region-same-reloc	both	False
0809d788	080855d4	PrepUnitDisableDisp	DisableAllDisplay	99.99	region-same-reloc	both	False
0809d7ac	080855f8	PrepUnitEnableDisp	EnableAllDisplay	99.99	region-same-reloc	both	False
0801e740	0801eae8	PrepUnitSwapProc_MainLoop	PrepUnitSwapProc_MainLoop	99.99	region-same-reloc	both	True
0809d740	0809b478	PrepUnit_RecountSelectedUnits	PrepUnit_RecountSelectedUnits	99.99	region-same-reloc	both	True
0809d7cc	0809b504	PrepUnit_StartStatScreen	PrepUnit_StartStatScreen	99.99	region-same-reloc	both	True
08097c08	08095928	PrepUpdateSMS	PrepUpdateSMS	99.99	region-same-reloc	both	True
08084804	080824c4	PrepareGradientScanlineBuf	PrepareGradientScanlineBuf	99.99	region-same-reloc	both	True
08000ae8	08000b10	PrintDebugBuildDateAndTime	PrintDebugBuildDateAndTime	99.99	region-same-reloc	both	True
08003800	081c539c	PrintEmptyStringToDBG	unit_icon_move_Ephraim_Master_Lord_frame_18	99.99	region-same-reloc	both	False
08003b6c	08223e8c	PrintHexNumberAsOBJ	voicegroup090	99.99	region-same-reloc	both	False
08003900	081d5f40	PrintHexNumberToDBG	unit_icon_move_Wyvern_Lord_F_frame_18	99.99	region-same-reloc	both	False
08003b48	08223e8c	PrintNumberAsOBJ	voicegroup090	99.99	region-same-reloc	both	False
08003898	081d5f40	PrintNumberToDBG	unit_icon_move_Wyvern_Lord_F_frame_18	99.99	region-same-reloc	both	False
0800391c	08224404	PrintStringToDBG	gMPlayTable	99.99	region-same-reloc	both	False
08003220	081c539c	ProcCmd_SET_MARK	unit_icon_move_Ephraim_Master_Lord_frame_18	99.99	region-same-reloc	both	False
080031f8	080032ac	ProcCmd_SLEEP	ProcCmd_SLEEP	99.99	region-same-reloc	us-only	True
080216f0	080219f8	ProcDanceAnim_Init	ProcDanceAnim_Init	99.99	region-same-reloc	both	True
0802178c	08021a94	ProcDanceAnim_Loop	ProcDanceAnim_Loop	99.99	region-same-reloc	both	True
080217fc	08021b04	ProcDanceAnim_Loop_Blend	ProcDanceAnim_Loop_Blend	99.99	region-same-reloc	both	True
080219fc	08021d04	ProcEventWrapAnim_End	ProcEventWrapAnim_End	99.99	region-same-reloc	both	True
08021894	08021b9c	ProcEventWrapAnim_Init	ProcEventWrapAnim_Init	99.99	region-same-reloc	both	True
08021960	08021c68	ProcEventWrapAnim_Loop	ProcEventWrapAnim_Loop	99.99	region-same-reloc	both	True
080214f4	08021668	ProcLightRuneAnim2_End	ProcBmFx_CommonEnd	99.99	region-same-reloc	both	False
080213c8	0802153c	ProcLightRuneAnim2_Init	ProcLightRuneAnim_Init	99.99	region-same-reloc	both	False
0802147c	080215f0	ProcLightRuneAnim2_Loop	ProcLightRuneAnim_Loop	99.99	region-same-reloc	both	False
08021688	08021668	ProcLightRuneAnim3_End	ProcBmFx_CommonEnd	99.99	region-same-reloc	both	False
0802155c	0802153c	ProcLightRuneAnim3_Init	ProcLightRuneAnim_Init	99.99	region-same-reloc	both	False
08021610	080215f0	ProcLightRuneAnim3_Loop	ProcLightRuneAnim_Loop	99.99	region-same-reloc	both	False
0807e490	0807c14c	ProcMAExpBar_InitDisplay	ProcMAExpBar_InitDisplay	99.99	region-same-reloc	both	True
0807e370	0807c02c	ProcMAExpBar_OnDraw	ProcMAExpBar_OnDraw	99.99	region-same-reloc	both	True
0807e420	0804645c	ProcMAExpBar_PlaySound74	SioBat_PlayFirstMoverSound	99.99	region-same-reloc	both	False
080222ac	080222e0	ProcMineFxFunc	ProcMineFxFunc	99.99	region-same-reloc	both	True
0801f624	0801f9cc	ProcPopup2_Loop	ProcPopup2_Loop	99.99	region-same-reloc	both	True
08a15764	08548eec	ProcScr_EggDmgMapEffect1	song005_agbfe3_bgm_wmap_02_4_B1	99.99	region-same-reloc	both	False
085d4310	08548eec	ProcScr_LASurrender_HandleUnitDeaths	song005_agbfe3_bgm_wmap_02_4_B1	99.99	region-same-reloc	both	False
085d4c0c	08545902	ProcScr_LinkArenaPhaseIntro	song001_agbfe3_bgm_opening_4_003	99.99	region-same-reloc	both	False
08a13b90	08545c8e	ProcScr_MapAnimBattle	song001_agbfe3_bgm_opening_5_021	99.99	region-same-reloc	both	False
08a14dec	0854b1fc	ProcScr_MapAnimDefaultItemEffect	song008_agbfe3_bgm_wmap_05_1	99.99	region-same-reloc	both	False
08a13c38	08213b84	ProcScr_MapAnimEnd	voicegroup039	99.99	region-same-reloc	both	False
085c3400	08548eec	ProcScr_PhaseIntro	song005_agbfe3_bgm_wmap_02_4_B1	99.99	region-same-reloc	both	False
085b9fac	0854653a	ProcScr_Popup	song002_agbfe3_bgm_op_theme_i_2	99.99	region-same-reloc	both	False
085d3624	08557a8a	ProcScr_SioPostBattle	song020_agbfe3_bgm_map_cp2_2_003	99.99	region-same-reloc	both	False
08a14f9c	0854618a	ProcScr_SpellAssocAntitoxin	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08a15814	0854eab8	ProcScr_SpellAssocBarrier	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08a1534c	08547684	ProcScr_SpellAssocBerserk	song002_agbfe3_bgm_op_theme_i_7_016	99.99	region-same-reloc	both	False
08a1502c	08549434	ProcScr_SpellAssocElixir	song005_agbfe3_bgm_wmap_02_7_002	99.99	region-same-reloc	both	False
08a150dc	08549da8	ProcScr_SpellAssocHeal	song006_agbfe3_bgm_wmap_03_4_B1	99.99	region-same-reloc	both	False
08a14f24	08548846	ProcScr_SpellAssocLatona	song004_agbfe3_bgm_wmap_01_7_010	99.99	region-same-reloc	both	False
08a15144	08549da8	ProcScr_SpellAssocMend	song006_agbfe3_bgm_wmap_03_4_B1	99.99	region-same-reloc	both	False
08a1548c	08547684	ProcScr_SpellAssocMonsterStone	song002_agbfe3_bgm_op_theme_i_7_016	99.99	region-same-reloc	both	False
08a14ea4	08549ad8	ProcScr_SpellAssocNightMare	song006_agbfe3_bgm_wmap_03_2_026	99.99	region-same-reloc	both	False
08a15214	08549da8	ProcScr_SpellAssocPhysic	song006_agbfe3_bgm_wmap_03_4_B1	99.99	region-same-reloc	both	False
08a14fe4	0854618a	ProcScr_SpellAssocPureWater	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08a151ac	08549da8	ProcScr_SpellAssocRecover	song006_agbfe3_bgm_wmap_03_4_B1	99.99	region-same-reloc	both	False
08a15654	0854eab8	ProcScr_SpellAssocRepair	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08a155cc	0854eab8	ProcScr_SpellAssocRestore	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08a1552c	08547684	ProcScr_SpellAssocSilence	song002_agbfe3_bgm_op_theme_i_7_016	99.99	region-same-reloc	both	False
08a153ec	08547684	ProcScr_SpellAssocSleep	song002_agbfe3_bgm_op_theme_i_7_016	99.99	region-same-reloc	both	False
08a1527c	0854618a	ProcScr_SpellAssocTorch	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
08a152c4	0854eab8	ProcScr_SpellAssocUnlock	song010_agbfe3_bgm_map_pl3_4_043	99.99	region-same-reloc	both	False
08a15084	08549434	ProcScr_SpellAssocVulenrary	song005_agbfe3_bgm_wmap_02_7_002	99.99	region-same-reloc	both	False
08a1589c	0855404e	ProcScr_SpellAssocWarp	song016_agbfe3_bgm_map_pl10_4_B1	99.99	region-same-reloc	both	False
08ac1108	086a7bc4	ProcScr_WorldMapMain	Img_GleipnirBg_Nebula_2	99.99	region-same-reloc	both	False
0801f344	0801f6ec	ProcUnkTrapAnimFunc	ProcUnkTrapAnimFunc	99.99	region-same-reloc	both	True
08021c70	08021e10	ProcWhiteCircleFx_Loop	ProcWhiteCircleFx_Loop	99.99	region-same-reloc	both	True
08002fe4	08002ab8	Proc_BreakEach	DeleteAll6CWaitMusicRelated	99.99	region-same-reloc	us-only	False
08002cbc	081c3e6e	Proc_End	unit_icon_move_Ephraim_Lord_anim_0	99.99	region-same-reloc	both	False
08002fc8	08002ab8	Proc_EndEach	DeleteAll6CWaitMusicRelated	99.99	region-same-reloc	us-only	False
08002e74	08545e16	Proc_Goto	song001_agbfe3_bgm_opening_7_005	99.99	region-same-reloc	both	False
08a5a760	08557a8a	PrologueEvents	song020_agbfe3_bgm_map_cp2_2_003	99.99	region-same-reloc	both	False
080d162c	080cc910	PromoHandlerIdle	PromoHandlerIdle	99.99	region-same-reloc	both	True
080d13f0	080cc6d4	PromoHandler_SetupAndStartUI	PromoHandler_SetupAndStartUI	99.99	region-same-reloc	both	True
080d1388	080cc66c	PromoMain_HandlePrepEndEffect	PromoMain_HandlePrepEndEffect	99.99	region-same-reloc	both	True
080d13b4	080cc698	PromoMain_OnEnd	PromoMain_OnEnd	99.99	region-same-reloc	both	True
080d27c8	080cdad8	PromoSubConfirmMenuOnSelect	PromoSubConfirmMenuOnSelect	99.99	region-same-reloc	both	True
080d2780	080cda90	PromoSubConfirm_OnEnd	PromoSubConfirm_OnEnd	99.99	region-same-reloc	both	True
0803162c	080316e0	PushUnit	PushUnit	99.99	region-same-reloc	both	True
08003dec	085458f2	PutBlankText	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
0809c500	0809a230	PutClassSpriteForSecretShop	PutClassSpriteForSecretShop	99.99	region-same-reloc	both	True
08005ad0	08005bcc	PutFace80x72_Raised	PutFace80x72_Raised	99.99	region-same-reloc	both	True
08005a7c	08005b78	PutFace80x72_Standard	PutFace80x72_Standard	99.99	region-same-reloc	both	True
080c33e4	080be5f8	PutGMapPILevelDigits	PutGMapPILevelDigits	99.99	region-same-reloc	both	True
080c37c4	080be9d8	PutGMapPIShopIcons	PutGMapPIShopIcons	99.99	region-same-reloc	both	True
080b6da0	080b2188	PutGameOptionRow	PutGameOptionRow	99.99	region-same-reloc	both	True
08015ab4	08015a98	PutMapCursor	PutMapCursor	99.99	region-same-reloc	both	True
08099990	080976ac	PutMenuScrollBarAt	PutMenuScrollBarAt	99.99	region-same-reloc	both	True
08000494	08556d1c	PutOamHi	song018_agbfe3_bgm_map_pl8_6_018	99.99	region-same-reloc	both	False
08000534	08223e44	PutOamLo	voicegroup088	99.99	region-same-reloc	both	False
08043084	08043100	PutSioText	PutSioText	99.99	region-same-reloc	both	True
08081a64	0807f724	PutSparkGfxRotation	PutSparkGfxRotation	99.99	region-same-reloc	both	True
08004a14	0854618a	PutSpecialChar	song001_agbfe3_bgm_opening_8_005	99.99	region-same-reloc	both	False
080052f0	080053e8	PutSprite	PutSprite	99.99	region-same-reloc	both	True
08005330	08005428	PutSpriteExt	PutSpriteExt	99.99	region-same-reloc	both	True
08002134	080021e4	PutSpriteListToHiOam	PutSpriteListToHiOam	99.99	region-same-reloc	us-only	True
08003da0	08549434	PutText	song005_agbfe3_bgm_wmap_02_7_002	99.99	region-same-reloc	both	False
08910928	08548eec	REDA_Ch14AMixed_1_CAELLACH	song005_agbfe3_bgm_wmap_02_4_B1	99.99	region-same-reloc	both	False
08910968	085458f2	REDA_Ch14AMixed_1_ISMAIRE	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
08910988	085458f2	REDA_Ch14AMixed_1_LYON	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
080ab6a4	080a6c8c	ReadExtraMapInfo	ReadExtraMapInfo	99.99	region-same-reloc	both	True
080aa418	080a5a00	ReadGMMonsterRnState	ReadGMMonsterRnState	99.99	region-same-reloc	both	True
08015710	080156d4	ReadGameSaveCoreGfx	LoadGameCoreGfxLegacyFrame	99.99	region-same-reloc	both	False
080aa62c	080a5c14	ReadSuspendSave	ReadSuspendSave	99.99	region-same-reloc	both	True
080aab30	080a6118	ReadSuspendSavePackedUnit	ReadSuspendSavePackedUnit	99.99	region-same-reloc	both	True
080aa814	080a5dfc	ReadSuspendSavePlaySt	ReadSuspendSavePlaySt	99.99	region-same-reloc	both	True
080d4600	085458f2	RealClearChain	song001_agbfe3_bgm_opening_4	99.99	region-same-reloc	both	False
0802326c	080232a4	RefreshMapSelect_Select	RefreshMapSelect_Select	99.99	region-same-reloc	both	True
080352c0	080353b8	RefreshUnitGiveInfoWindows	RefreshUnitGiveInfoWindows	99.99	region-same-reloc	both	True
08034fac	080350a4	RefreshUnitResChangeInfoWindow	RefreshUnitResChangeInfoWindow	99.99	region-same-reloc	both	True
0803510c	08035204	RefreshUnitRescueInfoWindows	RefreshUnitRescueInfoWindows	99.99	region-same-reloc	both	True
08035024	0803511c	RefreshUnitStaffOffenseInfoWindow	RefreshUnitStaffOffenseInfoWindow	99.99	region-same-reloc	both	True
080351c4	080352bc	RefreshUnitTakeInfoWindows	RefreshUnitTakeInfoWindows	99.99	region-same-reloc	both	True
080350d4	080351cc	RefreshUnitTakeRescueInfoWindows	RefreshUnitTakeRescueInfoWindows	99.99	region-same-reloc	both	True
080a8d94	080a4350	RegisterChapterTimeAndTurnCount	RegisterChapterTimeAndTurnCount	99.99	region-same-reloc	both	True
08001f64	08548eec	RegisterDataMove	song005_agbfe3_bgm_wmap_02_4_B1	99.99	region-same-reloc	both	False
08086884	080845b8	RegisterEventActivation	RegisterEventActivation	99.99	region-same-reloc	both	True
08001fa4	08546170	RegisterFillTile	song001_agbfe3_bgm_opening_8_004	99.99	region-same-reloc	both	False
08083c18	080818d8	RegisterMapHpChangeAnim	RegisterMapHpChangeAnim	99.99	region-same-reloc	both	True
080ba130	080b55ac	RegisterShopState	RegisterShopState	99.99	region-same-reloc	both	True
080975cc	080952ec	RegisterSioPid	RegisterSioPid	99.99	region-same-reloc	both	True
080c4598	080bf7b4	RememberBlendState	RememberBlendState	99.99	region-same-reloc	both	True
080c431c	080bf538	RemoveGmUnit	RemoveGmUnit	99.99	region-same-reloc	both	True
08031518	080315cc	RemoveItemFromConvoy	RemoveItemFromConvoy	99.99	region-same-reloc	both	True
080d236c	080cd67c	RemovePromoTraineeEventFace	RemovePromoTraineeEventFace	99.99	region-same-reloc	both	True
080975f4	08095314	RemoveSioPid	RemoveSioPid	99.99	region-same-reloc	both	True
08097b20	08095840	RemoveSomeUnitItems	RemoveSomeUnitItems	99.99	region-same-reloc	both	True
08010f08	08010dc0	ReputConvoBg_unused	ReputConvoBg_unused	99.99	region-same-reloc	both	True
080265bc	08026618	RequestUnitSpriteSheetSync	RequestUnitSpriteSheetSync	99.99	region-same-reloc	both	True
080228c4	080228fc	RescueSelection_OnSelect	RescueSelection_OnSelect	99.99	region-same-reloc	both	True
08014f04	08014edc	ResetBgVerticalScrollPosition	ResetBgVerticalScrollPosition	99.99	region-same-reloc	both	True
08070ea4	080503ec	ResetClassReelSpell	ekrBattle_2	99.99	region-same-reloc	both	False
08071fac	08549434	ResetEkrDragonStatus	song005_agbfe3_bgm_wmap_02_7_002	99.99	region-same-reloc	both	False
080c1dc0	080bcfb4	ResetGmStoryNode	ResetGmStoryNode	99.99	region-same-reloc	both	True
