category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	14	200-222	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right15	"{""short"": 18}"	0	0	108	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	15	223-245	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right16	"{""short"": 18}"	0	0	108	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	16	246-259	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right17	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	17	260-274	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right18	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	18	275-294	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right19	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	19	295-306	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right20	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	20	307-318	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right21	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	21	319-328	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right22	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p29.c	22	330-336	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right24	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p29.c	23	337-343	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right25	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p29.c	24	344-353	.rodata.dat_data_banim_p29	AnimSprite_FirebreathOBJ_Right26	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p30.c	1	7-13	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	2	14-21	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	3	22-32	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right3	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	4	33-44	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right4	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	5	46-56	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right6	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	6	57-71	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right7	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	7	72-90	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right8	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	8	91-109	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right9	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	9	110-129	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right10	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	10	130-154	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right11	"{""short"": 20}"	0	0	120	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	11	155-172	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right12	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	12	173-187	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right13	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	13	188-206	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right14	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	14	207-230	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right15	"{""short"": 19}"	0	0	114	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	15	231-253	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right16	"{""short"": 18}"	0	0	108	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	16	254-267	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right17	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	17	268-282	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right18	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	18	283-302	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right19	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	19	303-314	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right20	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	20	315-326	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right21	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	21	327-336	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right22	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p30.c	22	338-346	.rodata.dat_data_banim_p30	AnimSprite_IcebreathOBJ_Right24	"{""short"": 4}"	0	0	24	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p31.c	1	7-13	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	2	14-21	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	3	22-32	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left3	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	4	33-44	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left4	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	5	46-56	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left6	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	6	57-71	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left7	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	7	72-90	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left8	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	8	91-109	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left9	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	9	110-129	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left10	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	10	130-154	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left11	"{""short"": 20}"	0	0	120	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	11	155-172	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left12	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	12	173-187	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left13	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p31.c	13	188-206	.rodata.dat_data_banim_p31	AnimSprite_IcebreathOBJ_Left14	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p33.c	1	7-13	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	2	14-21	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	3	22-32	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close3	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	4	33-44	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close4	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	5	46-56	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close6	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	6	57-71	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close7	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	7	72-90	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close8	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	8	91-110	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close9	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	9	111-130	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close10	"{""short"": 15}"	0	0	90	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	10	131-155	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close11	"{""short"": 20}"	0	0	120	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	11	156-173	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close12	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	12	174-188	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close13	"{""short"": 10}"	0	0	60	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p33.c	13	189-207	.rodata.dat_data_banim_p33	AnimSprite_DarkBreathOBJ_Close14	"{""short"": 14}"	0	0	84	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p43.c	1	17-24	.rodata.dat_data_banim_p43	AnimSprite_EfxSunakemuriOBJ1_R_1	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p43.c	2	25-32	.rodata.dat_data_banim_p43	AnimSprite_EfxSunakemuriOBJ1_R_2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p43.c	3	33-40	.rodata.dat_data_banim_p43	AnimSprite_EfxSunakemuriOBJ1_R_3	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p43.c	4	41-48	.rodata.dat_data_banim_p43	AnimSprite_EfxSunakemuriOBJ1_R_4	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p49.c	1	7-17	.rodata.dat_data_banim_p49	AnimSprite_EfxMantBatabata1_R_1	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p49.c	2	19-32	.rodata.dat_data_banim_p49	AnimSprite_EfxMantBatabata1_R_3	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p49.c	3	33-46	.rodata.dat_data_banim_p49	AnimSprite_EfxMantBatabata1_R_4	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p50.c	1	7-17	.rodata.dat_data_banim_p50	AnimSprite_EfxMantBatabata1_L_1	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p50.c	2	19-32	.rodata.dat_data_banim_p50	AnimSprite_EfxMantBatabata1_L_3	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p50.c	3	33-46	.rodata.dat_data_banim_p50	AnimSprite_EfxMantBatabata1_L_4	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p51.c	1	9-22	.rodata.dat_data_banim_p51	AnimSprite_EfxMantBatabata2_R_3	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p51.c	2	23-36	.rodata.dat_data_banim_p51	AnimSprite_EfxMantBatabata2_R_4	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p52.c	1	9-22	.rodata.dat_data_banim_p52	AnimSprite_EfxMantBatabata2_L_3	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p52.c	2	23-36	.rodata.dat_data_banim_p52	AnimSprite_EfxMantBatabata2_L_4	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p62.c	1	7-20	.rodata.dat_data_banim_p62	AnimSprite_EfxThunderOBJ_R_3	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p62.c	2	34-47	.rodata.dat_data_banim_p62	AnimSprite_EfxThunderOBJ_R_17	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p62.c	3	48-54	.rodata.dat_data_banim_p62	AnimSprite_EfxThunderOBJ_R_18	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p62.c	4	65-71	.rodata.dat_data_banim_p62	AnimSprite_EfxThunderOBJ_R_29	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p62.c	5	72-85	.rodata.dat_data_banim_p62	AnimSprite_EfxThunderOBJ_R_30	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p63.c	1	7-13	.rodata.dat_data_banim_p63	AnimSprite_EfxThunderOBJ_L_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p63.c	2	14-20	.rodata.dat_data_banim_p63	AnimSprite_EfxThunderOBJ_L_2	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p63.c	3	21-34	.rodata.dat_data_banim_p63	AnimSprite_EfxThunderOBJ_L_3	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p63.c	4	48-61	.rodata.dat_data_banim_p63	AnimSprite_EfxThunderOBJ_L_17	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p63.c	5	62-68	.rodata.dat_data_banim_p63	AnimSprite_EfxThunderOBJ_L_18	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p63.c	6	79-85	.rodata.dat_data_banim_p63	AnimSprite_EfxThunderOBJ_L_29	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p63.c	7	86-99	.rodata.dat_data_banim_p63	AnimSprite_EfxThunderOBJ_L_30	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p66.c	1	17-23	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	2	24-31	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	3	32-39	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_3	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	4	40-47	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_4	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	5	48-55	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	6	56-67	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_6	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	7	69-80	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_8	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p66.c	8	81-87	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_9	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/banim/dat_data_banim_p66.c	9	88-94	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_10	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	10	95-106	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_11	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	11	108-119	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_13	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p66.c	12	120-130	.rodata.dat_data_banim_p66	AnimSprite_EfxFireOBJ_L_14	"{""short"": 6}"	0	0	36	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p67.c	1	7-13	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_1	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	2	14-21	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_2	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	3	22-29	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_3	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	4	30-37	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_4	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	5	38-45	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_5	"{""short"": 3}"	0	0	18	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	6	46-57	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_6	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/banim/dat_data_banim_p67.c	7	59-70	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_8	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/banim/dat_data_banim_p67.c	8	71-77	.rodata.dat_data_banim_p67	AnimSprite_EfxFireOBJ_R_9	"{""short"": 2}"	0	0	12	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
