# carve_data_refs.py recursive region-different data (parallel-safe fragment)
911A20	911A70	asm/dat_UnitDef_Ch16AAlly_3_ref.o(.rodata.dat_UnitDef_Ch16AAlly_3_ref)	UnitDef_Ch16AAlly_3 region-diff (funcmap code-ref, 80 B)
911A70	911AFC	asm/dat_UnitDef_Ch16AAlly_4_ref.o(.rodata.dat_UnitDef_Ch16AAlly_4_ref)	UnitDef_Ch16AAlly_4 region-diff (funcmap code-ref, 140 B)
911B6C	911C34	asm/dat_UnitDef_Ch16AAlly_5_ref.o(.rodata.dat_UnitDef_Ch16AAlly_5_ref)	UnitDef_Ch16AAlly_5 region-diff (funcmap code-ref, 200 B)
911DD4	911E38	asm/dat_UnitDef_Ch16AAlly_8_ref.o(.rodata.dat_UnitDef_Ch16AAlly_8_ref)	UnitDef_Ch16AAlly_8 region-diff (funcmap code-ref, 100 B)
911F68	911FCC	asm/dat_UnitDef_Ch16AMixed_1_ref.o(.rodata.dat_UnitDef_Ch16AMixed_1_ref)	UnitDef_Ch16AMixed_1 region-diff (funcmap code-ref, 100 B)
91201C	91206C	asm/dat_UnitDef_Ch16AAlly_13_ref.o(.rodata.dat_UnitDef_Ch16AAlly_13_ref)	UnitDef_Ch16AAlly_13 region-diff (funcmap code-ref, 80 B)
912148	912198	asm/dat_UnitDef_Ch16AAlly_15_ref.o(.rodata.dat_UnitDef_Ch16AAlly_15_ref)	UnitDef_Ch16AAlly_15 region-diff (funcmap code-ref, 80 B)
912A5C	912AD4	asm/dat_UnitDef_Ch17AAlly_2_ref.o(.rodata.dat_UnitDef_Ch17AAlly_2_ref)	UnitDef_Ch17AAlly_2 region-diff (funcmap code-ref, 120 B)
91382C	9138CC	asm/dat_UnitDef_Ch18AMixed_ref.o(.rodata.dat_UnitDef_Ch18AMixed_ref)	UnitDef_Ch18AMixed region-diff (funcmap code-ref, 160 B)
914FD4	915038	asm/dat_UnitDef_Ch19ANPC_3_ref.o(.rodata.dat_UnitDef_Ch19ANPC_3_ref)	UnitDef_Ch19ANPC_3 region-diff (funcmap code-ref, 100 B)
9150B4	91512C	asm/dat_UnitDef_Ch19AAlly_5_ref.o(.rodata.dat_UnitDef_Ch19AAlly_5_ref)	UnitDef_Ch19AAlly_5 region-diff (funcmap code-ref, 120 B)
9162B8	916330	asm/dat_UnitDef_Ch21AAlly_1_ref.o(.rodata.dat_UnitDef_Ch21AAlly_1_ref)	UnitDef_Ch21AAlly_1 region-diff (funcmap code-ref, 120 B)
916330	9163BC	asm/dat_UnitDef_Ch21AMixed_ref.o(.rodata.dat_UnitDef_Ch21AMixed_ref)	UnitDef_Ch21AMixed region-diff (funcmap code-ref, 140 B)
917574	917600	asm/dat_UnitDef_Ch10BEnemy_7_ref.o(.rodata.dat_UnitDef_Ch10BEnemy_7_ref)	UnitDef_Ch10BEnemy_7 region-diff (funcmap code-ref, 140 B)
917880	9178F8	asm/dat_UnitDef_Ch10BMixed_0_ref.o(.rodata.dat_UnitDef_Ch10BMixed_0_ref)	UnitDef_Ch10BMixed_0 region-diff (funcmap code-ref, 120 B)
918734	918784	asm/dat_UnitDef_Ch11BEnemy_4_ref.o(.rodata.dat_UnitDef_Ch11BEnemy_4_ref)	UnitDef_Ch11BEnemy_4 region-diff (funcmap code-ref, 80 B)
918FB0	91903C	asm/dat_UnitDef_Ch12BEnemy_1_ref.o(.rodata.dat_UnitDef_Ch12BEnemy_1_ref)	UnitDef_Ch12BEnemy_1 region-diff (funcmap code-ref, 140 B)
91903C	91908C	asm/dat_UnitDef_Ch12BEnemy_2_ref.o(.rodata.dat_UnitDef_Ch12BEnemy_2_ref)	UnitDef_Ch12BEnemy_2 region-diff (funcmap code-ref, 80 B)
9190C8	919118	asm/dat_UnitDef_Ch12BEnemy_4_ref.o(.rodata.dat_UnitDef_Ch12BEnemy_4_ref)	UnitDef_Ch12BEnemy_4 region-diff (funcmap code-ref, 80 B)
91B830	91B880	asm/dat_UnitDef_Ch15BEnemy_4_ref.o(.rodata.dat_UnitDef_Ch15BEnemy_4_ref)	UnitDef_Ch15BEnemy_4 region-diff (funcmap code-ref, 80 B)
91B880	91B948	asm/dat_UnitDef_Ch15BEnemy_5_ref.o(.rodata.dat_UnitDef_Ch15BEnemy_5_ref)	UnitDef_Ch15BEnemy_5 region-diff (funcmap code-ref, 200 B)
91BAEC	91BBDC	asm/dat_UnitDef_Ch15BAlly_0_ref.o(.rodata.dat_UnitDef_Ch15BAlly_0_ref)	UnitDef_Ch15BAlly_0 region-diff (funcmap code-ref, 240 B)
91D56C	91D620	asm/dat_UnitDef_Ch17BAlly_1_ref.o(.rodata.dat_UnitDef_Ch17BAlly_1_ref)	UnitDef_Ch17BAlly_1 region-diff (funcmap code-ref, 180 B)
91D918	91D9CC	asm/dat_UnitDef_Ch17BAlly_2_ref.o(.rodata.dat_UnitDef_Ch17BAlly_2_ref)	UnitDef_Ch17BAlly_2 region-diff (funcmap code-ref, 180 B)
91DCC4	91DD78	asm/dat_UnitDef_Ch17BAlly_3_ref.o(.rodata.dat_UnitDef_Ch17BAlly_3_ref)	UnitDef_Ch17BAlly_3 region-diff (funcmap code-ref, 180 B)
91F2B0	91F300	asm/dat_UnitDef_Ch19BEnemy_8_ref.o(.rodata.dat_UnitDef_Ch19BEnemy_8_ref)	UnitDef_Ch19BEnemy_8 region-diff (funcmap code-ref, 80 B)
91FA68	91FAF4	asm/dat_UnitDef_Ch21BMixed_ref.o(.rodata.dat_UnitDef_Ch21BMixed_ref)	UnitDef_Ch21BMixed region-diff (funcmap code-ref, 140 B)
A5A720	A5A760	asm/dat_EventListScr_Prologue_Tutorial_ref.o(.rodata.dat_EventListScr_Prologue_Tutorial_ref)	EventListScr_Prologue_Tutorial region-diff (funcmap code-ref, 64 B)
A5A760	A5A7B0	asm/dat_PrologueEvents_ref.o(.rodata.dat_PrologueEvents_ref)	PrologueEvents region-diff (funcmap code-ref, 80 B)
A5A7E4	A5A828	asm/dat_EventListScr_Ch1_Character_ref.o(.rodata.dat_EventListScr_Ch1_Character_ref)	EventListScr_Ch1_Character region-diff (funcmap code-ref, 68 B)
A5A8C0	A5A910	asm/dat_Ch1Events_ref.o(.rodata.dat_Ch1Events_ref)	Ch1Events region-diff (funcmap code-ref, 80 B)
A5A95C	A5A9B4	asm/dat_EventListScr_Ch2_Location_ref.o(.rodata.dat_EventListScr_Ch2_Location_ref)	EventListScr_Ch2_Location region-diff (funcmap code-ref, 88 B)
A5A9DC	A5AA58	asm/dat_EventListScr_Ch2_Tutorial_ref.o(.rodata.dat_EventListScr_Ch2_Tutorial_ref)	EventListScr_Ch2_Tutorial region-diff (funcmap code-ref, 124 B)
A5AA58	A5AAA8	asm/dat_Ch2Events_ref.o(.rodata.dat_Ch2Events_ref)	Ch2Events region-diff (funcmap code-ref, 80 B)
A5AB5C	A5ABAC	asm/dat_Ch3Events_ref.o(.rodata.dat_Ch3Events_ref)	Ch3Events region-diff (funcmap code-ref, 80 B)
A5AC44	A5AC94	asm/dat_Ch4Events_ref.o(.rodata.dat_Ch4Events_ref)	Ch4Events region-diff (funcmap code-ref, 80 B)
A5ACD0	A5AD4C	asm/dat_EventListScr_Ch5_Location_ref.o(.rodata.dat_EventListScr_Ch5_Location_ref)	EventListScr_Ch5_Location region-diff (funcmap code-ref, 124 B)
A5AD78	A5ADC8	asm/dat_Ch5EventData_ref.o(.rodata.dat_Ch5EventData_ref)	Ch5EventData region-diff (funcmap code-ref, 80 B)
A5AE30	A5AE80	asm/dat_Ch5XEvents_ref.o(.rodata.dat_Ch5XEvents_ref)	Ch5XEvents region-diff (funcmap code-ref, 80 B)
A5AEE8	A5AF38	asm/dat_Ch6Events_ref.o(.rodata.dat_Ch6Events_ref)	Ch6Events region-diff (funcmap code-ref, 80 B)
A5AF94	A5AFE4	asm/dat_Ch7EventData_ref.o(.rodata.dat_Ch7EventData_ref)	Ch7EventData region-diff (funcmap code-ref, 80 B)
A5B00C	A5B090	asm/dat_EventListScr_Ch8_Character_ref.o(.rodata.dat_EventListScr_Ch8_Character_ref)	EventListScr_Ch8_Character region-diff (funcmap code-ref, 132 B)
A5B108	A5B158	asm/dat_Ch8EventData_ref.o(.rodata.dat_Ch8EventData_ref)	Ch8EventData region-diff (funcmap code-ref, 80 B)
A5B158	A5B1C8	asm/dat_EventListScr_Ch9a_Turn_ref.o(.rodata.dat_EventListScr_Ch9a_Turn_ref)	EventListScr_Ch9a_Turn region-diff (funcmap code-ref, 112 B)
A5B1EC	A5B238	asm/dat_EventListScr_Ch9a_Location_ref.o(.rodata.dat_EventListScr_Ch9a_Location_ref)	EventListScr_Ch9a_Location region-diff (funcmap code-ref, 76 B)
A5B264	A5B2B4	asm/dat_Ch9EirikaEvents_ref.o(.rodata.dat_Ch9EirikaEvents_ref)	Ch9EirikaEvents region-diff (funcmap code-ref, 80 B)
A5B2E8	A5B35C	asm/dat_EventListScr_Ch10a_Character_ref.o(.rodata.dat_EventListScr_Ch10a_Character_ref)	EventListScr_Ch10a_Character region-diff (funcmap code-ref, 116 B)
A5B35C	A5B3A8	asm/dat_EventListScr_Ch10a_Location_ref.o(.rodata.dat_EventListScr_Ch10a_Location_ref)	EventListScr_Ch10a_Location region-diff (funcmap code-ref, 76 B)
A5B3D4	A5B424	asm/dat_Ch10EirikaEvents_ref.o(.rodata.dat_Ch10EirikaEvents_ref)	Ch10EirikaEvents region-diff (funcmap code-ref, 80 B)
A5B524	A5B56C	asm/dat_Ch11EirikaMapChanges_ref.o(.rodata.dat_Ch11EirikaMapChanges_ref)	Ch11EirikaMapChanges region-diff (funcmap code-ref, 72 B)
A5CBF0	A5CC68	asm/dat_Ch14EphraimMapChanges_ref.o(.rodata.dat_Ch14EphraimMapChanges_ref)	Ch14EphraimMapChanges region-diff (funcmap code-ref, 120 B)
A5CD24	A5CE9C	asm/dat_EventListScr_Ch14b_Location_ref.o(.rodata.dat_EventListScr_Ch14b_Location_ref)	EventListScr_Ch14b_Location region-diff (funcmap code-ref, 376 B)
A5CE9C	A5CEDC	asm/dat_EventListScr_Ch15b_Location_ref.o(.rodata.dat_EventListScr_Ch15b_Location_ref)	EventListScr_Ch15b_Location region-diff (funcmap code-ref, 64 B)
A5CF00	A5CFA0	asm/dat_EventListScr_Ch15b_Misc_ref.o(.rodata.dat_EventListScr_Ch15b_Misc_ref)	EventListScr_Ch15b_Misc region-diff (funcmap code-ref, 160 B)
A5D080	A5D0E4	asm/dat_EventListScr_Ch16b_Location_ref.o(.rodata.dat_EventListScr_Ch16b_Location_ref)	EventListScr_Ch16b_Location region-diff (funcmap code-ref, 100 B)
A5D0EC	A5D13C	asm/dat_Ch16EphraimEventData_ref.o(.rodata.dat_Ch16EphraimEventData_ref)	Ch16EphraimEventData region-diff (funcmap code-ref, 80 B)
A5D13C	A5D1E8	asm/dat_EventListScr_Ch17b_Turn_ref.o(.rodata.dat_EventListScr_Ch17b_Turn_ref)	EventListScr_Ch17b_Turn region-diff (funcmap code-ref, 172 B)
A5D230	A5D270	asm/dat_EventListScr_Ch18b_Turn_ref.o(.rodata.dat_EventListScr_Ch18b_Turn_ref)	EventListScr_Ch18b_Turn region-diff (funcmap code-ref, 64 B)
A5D314	A5D360	asm/dat_EventListScr_Ch18b_Misc_ref.o(.rodata.dat_EventListScr_Ch18b_Misc_ref)	EventListScr_Ch18b_Misc region-diff (funcmap code-ref, 76 B)
A5D390	A5D40C	asm/dat_EventListScr_Ch19b_Turn_ref.o(.rodata.dat_EventListScr_Ch19b_Turn_ref)	EventListScr_Ch19b_Turn region-diff (funcmap code-ref, 124 B)
A5D464	A5D4B4	asm/dat_Ch19EphraimEventData_ref.o(.rodata.dat_Ch19EphraimEventData_ref)	Ch19EphraimEventData region-diff (funcmap code-ref, 80 B)
A5D4B4	A5D524	asm/dat_EventListScr_Ch20b_Turn_ref.o(.rodata.dat_EventListScr_Ch20b_Turn_ref)	EventListScr_Ch20b_Turn region-diff (funcmap code-ref, 112 B)
A5D570	A5D5C0	asm/dat_Ch20EphraimEventData_ref.o(.rodata.dat_Ch20EphraimEventData_ref)	Ch20EphraimEventData region-diff (funcmap code-ref, 80 B)
A5D5F8	A5D648	asm/dat_FinalEphraimEvents1_ref.o(.rodata.dat_FinalEphraimEvents1_ref)	FinalEphraimEvents1 region-diff (funcmap code-ref, 80 B)
A5D9B8	A5DA90	asm/dat_TowerOfValni6MapChanges_ref.o(.rodata.dat_TowerOfValni6MapChanges_ref)	TowerOfValni6MapChanges region-diff (funcmap code-ref, 216 B)
A5DAA0	A5DAE8	asm/dat_TowerOfValni7MapChanges_ref.o(.rodata.dat_TowerOfValni7MapChanges_ref)	TowerOfValni7MapChanges region-diff (funcmap code-ref, 72 B)
A5DDC8	A5DE70	asm/dat_LagdouRuins3MapChanges_ref.o(.rodata.dat_LagdouRuins3MapChanges_ref)	LagdouRuins3MapChanges region-diff (funcmap code-ref, 168 B)
A5DF50	A5DF98	asm/dat_LagdouRuins5MapChanges_ref.o(.rodata.dat_LagdouRuins5MapChanges_ref)	LagdouRuins5MapChanges region-diff (funcmap code-ref, 72 B)
A5E304	A5E3B8	asm/dat_LagdouRuins8MapChanges_ref.o(.rodata.dat_LagdouRuins8MapChanges_ref)	LagdouRuins8MapChanges region-diff (funcmap code-ref, 180 B)
A602F0	A60354	asm/dat_UnitDef_Ch14BAlly_7_ref.o(.rodata.dat_UnitDef_Ch14BAlly_7_ref)	UnitDef_Ch14BAlly_7 region-diff (funcmap code-ref, 100 B)
A60754	A607B4	asm/dat_EventScr_GiveTreasureToLuckyDog_ref.o(.rodata.dat_EventScr_GiveTreasureToLuckyDog_ref)	EventScr_GiveTreasureToLuckyDog region-diff (funcmap code-ref, 96 B)
A60D20	A60DF4	asm/dat_EventScr_Prologue_BeginningScene_ref.o(.rodata.dat_EventScr_Prologue_BeginningScene_ref)	EventScr_Prologue_BeginningScene region-diff (funcmap code-ref, 212 B)
A61460	A614C0	asm/dat_EventScr_Prologue_Tutorial1_ref.o(.rodata.dat_EventScr_Prologue_Tutorial1_ref)	EventScr_Prologue_Tutorial1 region-diff (funcmap code-ref, 96 B)
A61510	A615A4	asm/dat_EventScr_Prologue_TutMessageTurn2_ref.o(.rodata.dat_EventScr_Prologue_TutMessageTurn2_ref)	EventScr_Prologue_TutMessageTurn2 region-diff (funcmap code-ref, 148 B)
A617A8	A61818	asm/dat_EventScr_Prologue_TutEirikaAttack_ref.o(.rodata.dat_EventScr_Prologue_TutEirikaAttack_ref)	EventScr_Prologue_TutEirikaAttack region-diff (funcmap code-ref, 112 B)
A61890	A618F0	asm/dat_EventScr_Prologue_TutorialB_ref.o(.rodata.dat_EventScr_Prologue_TutorialB_ref)	EventScr_Prologue_TutorialB region-diff (funcmap code-ref, 96 B)
A61BFC	A61C70	asm/dat_EventScr_Ch1_EndingScene_ref.o(.rodata.dat_EventScr_Ch1_EndingScene_ref)	EventScr_Ch1_EndingScene region-diff (funcmap code-ref, 116 B)
A61F20	A61F60	asm/dat_EventScr_Ch1Tut_OnBeginning_ref.o(.rodata.dat_EventScr_Ch1Tut_OnBeginning_ref)	EventScr_Ch1Tut_OnBeginning region-diff (funcmap code-ref, 64 B)
A621F4	A62268	asm/dat_EventScr_Ch1Tut_ChooseSethTurn1_ref.o(.rodata.dat_EventScr_Ch1Tut_ChooseSethTurn1_ref)	EventScr_Ch1Tut_ChooseSethTurn1 region-diff (funcmap code-ref, 116 B)
A622E0	A62340	asm/dat_EventScr_Ch1Tut_BeforeSethMoveToEnemy_ref.o(.rodata.dat_EventScr_Ch1Tut_BeforeSethMoveToEnemy_ref)	EventScr_Ch1Tut_BeforeSethMoveToEnemy region-diff (funcmap code-ref, 96 B)
A62B5C	A62BD4	asm/dat_EventScr_Ch2Tutorial8_ref.o(.rodata.dat_EventScr_Ch2Tutorial8_ref)	EventScr_Ch2Tutorial8 region-diff (funcmap code-ref, 120 B)
A62C44	A62C9C	asm/dat_EventScr_Ch2Tutorial22_ref.o(.rodata.dat_EventScr_Ch2Tutorial22_ref)	EventScr_Ch2Tutorial22 region-diff (funcmap code-ref, 88 B)
A62E00	A62E7C	asm/dat_EventScr_Ch2Tutorial11_ref.o(.rodata.dat_EventScr_Ch2Tutorial11_ref)	EventScr_Ch2Tutorial11 region-diff (funcmap code-ref, 124 B)
A630D8	A63120	asm/dat_EventScr_Ch2Tutorial21_ref.o(.rodata.dat_EventScr_Ch2Tutorial21_ref)	EventScr_Ch2Tutorial21 region-diff (funcmap code-ref, 72 B)
A63288	A632C8	asm/dat_EventScr_Ch2_8_ref.o(.rodata.dat_EventScr_Ch2_8_ref)	EventScr_Ch2_8 region-diff (funcmap code-ref, 64 B)
A636D4	A6378C	asm/dat_EventScr_Ch3_0_ref.o(.rodata.dat_EventScr_Ch3_0_ref)	EventScr_Ch3_0 region-diff (funcmap code-ref, 184 B)
A63820	A63894	asm/dat_EventScr_Ch3_5_ref.o(.rodata.dat_EventScr_Ch3_5_ref)	EventScr_Ch3_5 region-diff (funcmap code-ref, 116 B)
A63DF8	A63E5C	asm/dat_EventScr_Ch4_10_ref.o(.rodata.dat_EventScr_Ch4_10_ref)	EventScr_Ch4_10 region-diff (funcmap code-ref, 100 B)
A641C4	A642A4	asm/dat_EventScr_Ch5_EndingScene_ref.o(.rodata.dat_EventScr_Ch5_EndingScene_ref)	EventScr_Ch5_EndingScene region-diff (funcmap code-ref, 224 B)
A644E8	A64530	asm/dat_EventScr_Ch5_11_ref.o(.rodata.dat_EventScr_Ch5_11_ref)	EventScr_Ch5_11 region-diff (funcmap code-ref, 72 B)
A64C18	A64C88	asm/dat_EventScr_Ch6_2_ref.o(.rodata.dat_EventScr_Ch6_2_ref)	EventScr_Ch6_2 region-diff (funcmap code-ref, 112 B)
A6614C	A661E0	asm/dat_EventScr_Ch9A_4_ref.o(.rodata.dat_EventScr_Ch9A_4_ref)	EventScr_Ch9A_4 region-diff (funcmap code-ref, 148 B)
A69408	A69464	asm/dat_EventScr_Ch16A_1_ref.o(.rodata.dat_EventScr_Ch16A_1_ref)	EventScr_Ch16A_1 region-diff (funcmap code-ref, 92 B)
A6ADB0	A6AE28	asm/dat_UnitDef_Ch18BAlly_2_ref.o(.rodata.dat_UnitDef_Ch18BAlly_2_ref)	UnitDef_Ch18BAlly_2 region-diff (funcmap code-ref, 120 B)
A6B3F4	A6B460	asm/dat_EventScr_Ch21A_9_ref.o(.rodata.dat_EventScr_Ch21A_9_ref)	EventScr_Ch21A_9 region-diff (funcmap code-ref, 108 B)
A6C000	A6C078	asm/dat_UnitDef_Ch21BEnemy_1_ref.o(.rodata.dat_UnitDef_Ch21BEnemy_1_ref)	UnitDef_Ch21BEnemy_1 region-diff (funcmap code-ref, 120 B)
A6E9AC	A6EB98	asm/dat_EventScr_Ch14b_EndingScene_ref.o(.rodata.dat_EventScr_Ch14b_EndingScene_ref)	EventScr_Ch14b_EndingScene region-diff (funcmap code-ref, 492 B)
A6EF80	A6EFD8	asm/dat_EventScr_Ch16b_BeginningScene_ref.o(.rodata.dat_EventScr_Ch16b_BeginningScene_ref)	EventScr_Ch16b_BeginningScene region-diff (funcmap code-ref, 88 B)
A6F43C	A6F47C	asm/dat_EventScr_Ch18b_BeginningScene_ref.o(.rodata.dat_EventScr_Ch18b_BeginningScene_ref)	EventScr_Ch18b_BeginningScene region-diff (funcmap code-ref, 64 B)
A6FA2C	A6FA70	asm/dat_EventScr_Ch20b_BeginningScene_ref.o(.rodata.dat_EventScr_Ch20b_BeginningScene_ref)	EventScr_Ch20b_BeginningScene region-diff (funcmap code-ref, 68 B)
A6FB04	A6FB48	asm/dat_EventScr_Ch20B_1_ref.o(.rodata.dat_EventScr_Ch20B_1_ref)	EventScr_Ch20B_1 region-diff (funcmap code-ref, 68 B)
A6FB58	A6FB9C	asm/dat_EventScr_Ch20B_2_ref.o(.rodata.dat_EventScr_Ch20B_2_ref)	EventScr_Ch20B_2 region-diff (funcmap code-ref, 68 B)
A6FC04	A6FC48	asm/dat_EventScr_Ch21b_BeginningScene_ref.o(.rodata.dat_EventScr_Ch21b_BeginningScene_ref)	EventScr_Ch21b_BeginningScene region-diff (funcmap code-ref, 68 B)
